;True;Predicted
9741;3;3
9742;3;3
9743;1;1
9744;3;3
9745;2;2
9746;3;3
9747;0;0
9748;1;1
9749;2;1
9750;1;1
9751;2;2
9752;3;3
9753;1;1
9754;3;0
9755;3;3
9756;3;3
9757;0;0
9758;1;1
9759;1;1
9760;1;1
9761;1;1
9762;1;1
9763;3;3
9764;1;1
9765;3;3
9766;2;2
9767;1;1
9768;0;0
9769;1;1
9770;1;1
9771;2;2
9772;0;0
9773;1;1
9774;1;1
9775;3;3
9776;2;2
9777;0;0
9778;3;3
9779;0;0
9780;3;3
9781;2;2
9782;3;2
9783;1;1
9784;0;0
9785;1;1
9786;0;0
9787;1;1
9788;1;1
9789;3;3
9790;1;2
9791;1;1
9792;0;0
9793;0;0
9794;1;1
9795;3;3
9796;2;2
9797;2;2
9798;1;1
9799;0;0
9800;1;1
9801;0;0
9802;3;3
9803;3;3
9804;1;1
9805;2;2
9806;2;2
9807;3;3
9808;0;0
9809;1;1
9810;2;2
9811;0;0
9812;0;0
9813;0;0
9814;1;1
9815;1;1
9816;1;1
9817;2;2
9818;1;1
9819;3;3
9820;2;2
9821;0;0
9822;1;1
9823;0;0
9824;1;1
9825;2;3
9826;0;0
9827;1;1
9828;1;1
9829;2;2
9830;1;1
9831;1;1
9832;3;3
9833;2;2
9834;3;3
9835;2;2
9836;1;1
9837;0;0
9838;1;1
9839;3;3
9840;3;3
9841;0;0
9842;0;0
9843;1;1
9844;2;2
9845;3;3
9846;2;2
9847;3;3
9848;0;0
9849;1;0
9850;3;3
9851;3;3
9852;1;2
9853;0;0
9854;3;3
9855;1;1
9856;1;1
9857;1;1
9858;3;3
9859;2;2
9860;1;0
9861;0;0
9862;2;2
9863;3;3
9864;3;3
9865;3;3
9866;2;2
9867;3;3
9868;3;3
9869;1;1
9870;1;1
9871;0;0
9872;3;3
9873;1;1
9874;1;1
9875;1;1
9876;1;1
9877;0;0
9878;1;1
9879;2;2
9880;0;0
9881;1;1
9882;3;3
9883;3;3
9884;2;2
9885;3;3
9886;1;1
9887;1;1
9888;3;3
9889;1;1
9890;1;1
9891;2;2
9892;3;3
9893;3;3
9894;0;0
9895;3;3
9896;0;0
9897;1;1
9898;1;1
9899;0;0
9900;3;3
9901;1;1
9902;3;3
9903;1;1
9904;0;0
9905;1;1
9906;2;2
9907;1;1
9908;1;1
9909;2;2
9910;2;2
9911;0;1
9912;2;2
9913;1;1
9914;2;1
9915;1;1
9916;3;3
9917;3;3
9918;3;3
9919;1;1
9920;1;1
9921;3;3
9922;3;3
9923;1;1
9924;3;3
9925;3;3
9926;1;1
9927;2;2
9928;3;3
9929;1;1
9930;3;3
9931;2;2
9932;0;0
9933;3;3
9934;3;3
9935;2;2
9936;3;3
9937;1;1
9938;3;3
9939;1;1
9940;0;0
9941;1;1
9942;1;1
9943;2;2
9944;1;1
9945;1;1
9946;1;1
9947;0;0
9948;1;1
9949;1;1
9950;3;3
9951;1;1
9952;1;1
9953;3;3
9954;2;2
9955;2;2
9956;1;1
9957;3;3
9958;3;3
9959;1;1
9960;1;2
9961;3;3
9962;3;3
9963;0;0
9964;2;2
9965;3;3
9966;1;1
9967;0;0
9968;1;1
9969;1;1
9970;2;2
9971;2;2
9972;3;3
9973;3;3
9974;2;2
9975;0;0
9976;3;3
9977;3;3
9978;3;3
9979;3;3
9980;1;1
9981;0;0
9982;0;3
9983;2;2
9984;1;0
9985;2;2
9986;1;1
9987;1;1
9988;1;1
9989;3;3
9990;1;1
9991;3;3
9992;3;3
9993;1;1
9994;3;3
9995;1;1
9996;1;1
9997;2;1
9998;3;3
9999;3;3
10000;1;1
10001;2;2
10002;1;1
10003;3;3
10004;1;1
10005;0;0
10006;3;3
10007;3;3
10008;1;1
10009;3;3
10010;1;1
10011;3;3
10012;3;3
10013;0;0
10014;1;0
10015;1;1
10016;1;0
10017;1;1
10018;1;1
10019;1;1
10020;0;0
10021;0;0
10022;1;1
10023;2;2
10024;1;1
10025;3;3
10026;3;3
10027;2;2
10028;1;1
10029;3;3
10030;1;1
10031;2;2
10032;1;1
10033;3;3
10034;2;2
10035;3;3
10036;2;2
10037;3;3
10038;0;0
10039;0;0
10040;2;2
10041;0;0
10042;1;1
10043;2;2
10044;3;3
10045;1;1
10046;0;0
10047;2;2
10048;2;2
10049;0;0
10050;0;0
10051;0;0
10052;3;3
10053;3;3
10054;1;1
10055;1;1
10056;0;0
10057;3;3
10058;3;3
10059;2;2
10060;2;2
10061;2;2
10062;1;1
10063;1;1
10064;2;2
10065;0;0
10066;2;2
10067;2;2
10068;3;2
10069;1;1
10070;2;2
10071;3;3
10072;2;2
10073;1;1
10074;3;3
10075;0;0
10076;1;1
10077;1;1
10078;3;3
10079;1;1
10080;0;0
10081;1;1
10082;2;2
10083;0;0
10084;1;1
10085;1;0
10086;1;1
10087;0;1
10088;3;3
10089;0;0
10090;3;3
10091;1;1
10092;3;3
10093;1;1
10094;0;0
10095;0;1
10096;3;3
10097;0;0
10098;0;0
10099;1;1
10100;3;3
10101;1;1
10102;2;2
10103;3;3
10104;1;1
10105;3;3
10106;3;3
10107;2;2
10108;1;1
10109;1;0
10110;0;0
10111;2;2
10112;1;1
10113;1;1
10114;3;3
10115;3;3
10116;2;2
10117;0;0
10118;2;2
10119;2;2
10120;2;2
10121;1;1
10122;1;1
10123;3;3
10124;3;3
10125;3;3
10126;3;3
10127;1;1
10128;1;1
10129;1;1
10130;3;3
10131;3;3
10132;3;3
10133;2;2
10134;1;1
10135;1;1
10136;1;2
10137;2;2
10138;0;0
10139;0;0
10140;1;1
10141;3;3
10142;0;0
10143;1;1
10144;3;3
10145;3;3
10146;2;2
10147;0;0
10148;2;2
10149;2;2
10150;3;3
10151;1;1
10152;3;3
10153;0;0
10154;3;3
10155;0;0
10156;2;2
10157;3;3
10158;2;2
10159;2;1
10160;1;0
10161;1;1
10162;3;3
10163;0;0
10164;3;3
10165;0;0
10166;3;3
10167;3;3
10168;2;2
10169;3;3
10170;1;1
10171;1;1
10172;1;2
10173;1;1
10174;3;3
10175;2;2
10176;2;2
10177;3;3
10178;1;1
10179;0;0
10180;2;1
10181;3;3
10182;2;2
10183;1;1
10184;2;2
10185;1;0
10186;2;2
10187;2;2
10188;2;2
10189;3;3
10190;2;2
10191;2;2
10192;0;0
10193;2;2
10194;3;3
10195;1;1
10196;3;3
10197;0;3
10198;3;3
10199;3;3
10200;3;3
10201;0;0
10202;3;3
10203;3;3
10204;3;3
10205;1;1
10206;1;2
10207;2;2
10208;3;3
10209;3;3
10210;3;3
10211;3;3
10212;2;2
10213;1;1
10214;2;2
10215;1;1
10216;3;2
10217;0;0
10218;3;3
10219;1;1
10220;1;1
10221;2;2
10222;2;2
10223;0;0
10224;3;3
10225;3;3
10226;3;3
10227;1;1
10228;0;0
10229;3;3
10230;3;3
10231;2;2
10232;1;1
10233;1;1
10234;3;3
10235;2;2
10236;3;3
10237;1;1
10238;2;2
10239;3;3
10240;2;2
10241;1;1
10242;3;3
10243;1;1
10244;0;0
10245;1;1
10246;1;1
10247;1;1
10248;3;3
10249;3;3
10250;0;0
10251;2;2
10252;0;0
10253;0;0
10254;1;0
10255;3;3
10256;1;1
10257;3;3
10258;2;3
10259;3;3
10260;1;1
10261;3;3
10262;2;2
10263;2;2
10264;2;2
10265;3;3
10266;0;0
10267;2;2
10268;1;1
10269;0;0
10270;1;1
10271;3;3
10272;0;0
10273;1;1
10274;3;3
10275;2;2
10276;3;3
10277;3;3
10278;0;0
10279;3;3
10280;0;0
10281;3;3
10282;1;1
10283;1;1
10284;3;3
10285;3;3
10286;3;3
10287;2;2
10288;0;0
10289;2;2
10290;2;2
10291;1;0
10292;2;2
10293;1;1
10294;2;2
10295;2;2
10296;1;1
10297;3;3
10298;0;0
10299;1;1
10300;3;3
10301;3;3
10302;2;2
10303;1;1
10304;3;3
10305;2;2
10306;1;1
10307;1;1
10308;1;1
10309;1;1
10310;3;3
10311;1;1
10312;0;0
10313;1;1
10314;2;2
10315;1;0
10316;2;2
10317;1;1
10318;1;1
10319;1;1
10320;2;2
10321;0;0
10322;1;1
10323;1;2
10324;2;2
10325;2;2
10326;1;1
10327;2;2
10328;1;1
10329;1;1
10330;1;1
10331;1;1
10332;3;3
10333;1;1
10334;0;0
10335;3;3
10336;3;3
10337;1;1
10338;1;2
10339;2;2
10340;1;1
10341;3;3
10342;3;3
10343;1;1
10344;1;1
10345;0;0
10346;1;1
10347;1;1
10348;3;3
10349;1;1
10350;3;3
10351;2;2
10352;1;1
10353;0;0
10354;1;1
10355;1;1
10356;1;1
10357;1;1
10358;0;0
10359;3;3
10360;2;2
10361;1;1
10362;3;3
10363;1;1
10364;1;1
10365;3;3
10366;2;2
10367;3;3
10368;1;1
10369;1;1
10370;2;2
10371;1;1
10372;1;1
10373;3;3
10374;0;0
10375;0;0
10376;0;0
10377;2;2
10378;3;3
10379;1;1
10380;3;3
10381;2;1
10382;3;3
10383;1;1
10384;3;3
10385;2;2
10386;0;0
10387;1;1
10388;1;1
10389;3;3
10390;2;2
10391;2;2
10392;3;2
10393;3;3
10394;3;3
10395;2;2
10396;2;2
10397;0;0
10398;1;1
10399;1;1
10400;1;1
10401;3;3
10402;2;2
10403;3;0
10404;2;2
10405;0;0
10406;2;2
10407;1;1
10408;2;2
10409;0;0
10410;0;0
10411;3;3
10412;2;2
10413;3;3
10414;1;1
10415;3;3
10416;0;0
10417;3;3
10418;1;1
10419;1;1
10420;0;0
10421;1;1
10422;2;1
10423;0;0
10424;1;1
10425;3;3
10426;3;3
10427;1;1
10428;1;1
10429;2;2
10430;1;1
10431;1;1
10432;0;0
10433;2;1
10434;1;1
10435;3;3
10436;3;3
10437;1;1
10438;0;0
10439;3;3
10440;1;1
10441;3;3
10442;1;1
10443;2;2
10444;0;0
10445;0;0
10446;0;0
10447;1;1
10448;0;0
10449;2;2
10450;2;2
10451;3;3
10452;3;3
10453;3;3
10454;1;1
10455;0;0
10456;2;2
10457;2;2
10458;0;0
10459;3;3
10460;0;0
10461;2;2
10462;2;2
10463;1;1
10464;1;1
10465;3;3
10466;3;3
10467;1;1
10468;2;2
10469;3;3
10470;3;3
10471;1;1
10472;3;3
10473;1;1
10474;0;1
10475;1;1
10476;2;2
10477;3;3
10478;1;1
10479;3;3
10480;1;1
10481;3;3
10482;1;1
10483;2;2
10484;3;3
10485;3;3
10486;3;3
10487;3;3
10488;3;3
10489;1;1
10490;1;1
10491;0;0
10492;1;1
10493;3;3
10494;1;1
10495;3;0
10496;0;0
10497;1;1
10498;0;0
10499;1;1
10500;0;0
10501;1;1
10502;0;0
10503;3;3
10504;2;2
10505;3;3
10506;3;3
10507;1;1
10508;3;3
10509;2;3
10510;2;2
10511;2;1
10512;1;1
10513;1;1
10514;1;1
10515;2;2
10516;1;1
10517;0;0
10518;3;3
10519;2;2
10520;3;3
10521;3;3
10522;1;1
10523;1;1
10524;0;1
10525;3;3
10526;1;1
10527;1;1
10528;3;3
10529;3;3
10530;1;1
10531;3;3
10532;2;2
10533;3;3
10534;1;1
10535;1;1
10536;2;2
10537;0;0
10538;3;3
10539;1;1
10540;1;1
10541;1;1
10542;0;0
10543;3;3
10544;3;3
10545;3;3
10546;1;1
10547;0;0
10548;2;2
10549;2;2
10550;2;2
10551;1;1
10552;3;3
10553;3;3
10554;1;1
10555;0;0
10556;1;1
10557;2;2
10558;1;1
10559;1;1
10560;3;3
10561;3;3
10562;3;3
10563;1;1
10564;1;1
10565;1;1
10566;1;1
10567;1;1
10568;1;1
10569;3;3
10570;3;3
10571;0;0
10572;1;1
10573;0;1
10574;3;3
10575;0;0
10576;1;1
10577;2;2
10578;1;1
10579;1;1
10580;0;0
10581;2;2
10582;3;3
10583;1;1
10584;3;3
10585;2;2
10586;0;1
10587;2;1
10588;1;1
10589;3;3
10590;2;2
10591;1;1
10592;1;1
10593;3;3
10594;3;3
10595;0;0
10596;1;0
10597;3;3
10598;3;3
10599;0;0
10600;0;0
10601;3;3
10602;3;3
10603;3;3
10604;1;2
10605;1;1
10606;0;0
10607;2;2
10608;3;3
10609;1;1
10610;2;2
10611;3;3
10612;3;3
10613;2;2
10614;1;1
10615;2;2
10616;2;2
10617;2;2
10618;1;1
10619;3;3
10620;1;1
10621;0;0
10622;1;1
10623;3;3
10624;3;3
10625;0;0
10626;2;2
10627;3;3
10628;1;1
10629;0;0
10630;2;2
10631;2;3
10632;0;0
10633;1;1
10634;1;1
10635;3;3
10636;1;1
10637;3;3
10638;3;3
10639;1;1
10640;1;1
10641;1;1
10642;0;0
10643;0;3
10644;2;2
10645;3;2
10646;3;3
10647;2;2
10648;1;1
10649;0;0
10650;0;0
10651;3;3
10652;1;0
10653;1;1
10654;3;3
10655;2;2
10656;3;3
10657;1;1
10658;2;2
10659;0;0
10660;3;3
10661;1;1
10662;2;2
10663;2;2
10664;1;1
10665;3;3
10666;1;1
10667;0;0
10668;1;1
10669;3;2
10670;1;1
10671;3;2
10672;3;3
10673;3;3
10674;0;0
10675;1;1
10676;1;2
10677;0;0
10678;0;0
10679;3;3
10680;0;0
10681;3;3
10682;1;1
10683;1;1
10684;1;0
10685;3;3
10686;1;1
10687;0;1
10688;0;0
10689;2;2
10690;3;3
10691;0;0
10692;1;1
10693;1;1
10694;1;1
10695;2;2
10696;2;2
10697;3;3
10698;3;3
10699;3;3
10700;1;1
10701;0;0
10702;1;1
10703;2;2
10704;0;0
10705;1;1
10706;3;3
10707;1;1
10708;1;1
10709;0;0
10710;3;3
10711;3;3
10712;3;3
10713;1;1
10714;3;3
10715;0;0
10716;3;3
10717;0;0
10718;3;3
10719;1;1
10720;1;1
10721;2;1
10722;1;1
10723;3;3
10724;1;1
10725;1;1
10726;0;0
10727;0;0
10728;3;3
10729;2;2
10730;2;2
10731;2;2
10732;1;1
10733;1;1
10734;1;1
10735;1;1
10736;2;2
10737;3;3
10738;3;3
10739;0;0
10740;0;0
10741;0;0
10742;2;2
10743;3;3
10744;1;1
10745;1;1
10746;1;1
10747;3;3
10748;2;2
10749;0;0
10750;2;2
10751;1;1
10752;3;3
10753;1;1
10754;0;0
10755;3;3
10756;1;1
10757;3;3
10758;1;1
10759;1;1
10760;0;1
10761;3;3
10762;0;0
10763;1;1
10764;2;2
10765;1;1
10766;3;3
10767;2;2
10768;3;3
10769;2;2
10770;3;3
10771;1;1
10772;0;0
10773;0;0
10774;3;3
10775;1;1
10776;2;1
10777;1;1
10778;0;0
10779;3;3
10780;3;3
10781;0;0
10782;0;0
10783;1;1
10784;2;2
10785;3;2
10786;2;2
10787;3;3
10788;1;1
10789;1;1
10790;1;1
10791;1;1
10792;1;1
10793;3;3
10794;1;1
10795;1;1
10796;1;1
10797;1;1
10798;1;1
10799;1;1
10800;1;1
10801;1;1
10802;3;3
10803;0;3
10804;1;1
10805;3;3
10806;2;2
10807;0;0
10808;2;2
10809;2;2
10810;1;1
10811;1;1
10812;0;0
10813;3;3
10814;1;1
10815;3;3
10816;1;1
10817;1;1
10818;2;2
10819;1;1
10820;1;1
10821;1;1
10822;2;2
10823;0;0
10824;1;1
10825;3;3
10826;0;0
10827;3;3
10828;2;2
10829;2;2
10830;2;3
10831;1;2
10832;1;1
10833;2;2
10834;1;1
10835;0;1
10836;0;0
10837;1;1
10838;3;3
10839;3;3
10840;3;3
10841;1;1
10842;1;1
10843;0;0
10844;3;3
10845;1;1
10846;1;1
10847;2;2
10848;0;0
10849;1;2
10850;2;2
10851;2;2
10852;3;3
10853;3;3
10854;2;2
10855;0;0
10856;0;0
10857;2;2
10858;2;2
10859;3;3
10860;1;1
10861;1;1
10862;1;1
10863;1;1
10864;1;1
10865;0;0
10866;3;3
10867;1;1
10868;3;3
10869;0;0
10870;1;1
10871;1;1
10872;1;1
10873;1;1
10874;3;3
10875;3;3
10876;0;3
10877;0;0
10878;0;0
10879;2;2
10880;3;3
10881;1;1
10882;1;1
10883;3;3
10884;0;0
10885;0;0
10886;2;2
10887;3;3
10888;3;3
10889;1;1
10890;1;2
10891;1;1
10892;3;3
10893;3;3
10894;1;1
10895;1;1
10896;1;1
10897;0;0
10898;2;2
10899;2;1
10900;0;0
10901;1;1
10902;1;1
10903;3;3
10904;0;0
10905;1;1
10906;0;0
10907;1;1
10908;1;1
10909;1;1
10910;0;0
10911;0;0
10912;3;3
10913;3;3
10914;2;2
10915;3;3
10916;3;3
10917;1;1
10918;0;0
10919;3;3
10920;1;1
10921;0;0
10922;0;0
10923;3;3
10924;1;1
10925;3;3
10926;0;1
10927;3;3
10928;1;1
10929;2;2
10930;0;0
10931;2;2
10932;0;0
10933;3;3
10934;1;1
10935;0;0
10936;2;2
10937;1;1
10938;1;1
10939;1;1
10940;1;1
10941;3;3
10942;1;1
10943;1;1
10944;1;1
10945;1;1
10946;2;2
10947;1;1
10948;3;3
10949;1;1
10950;0;0
10951;2;2
10952;1;1
10953;1;1
10954;2;3
10955;3;3
10956;1;1
10957;1;1
10958;1;1
10959;1;1
10960;1;1
10961;2;2
10962;3;3
10963;2;2
10964;1;1
10965;3;0
10966;3;3
10967;1;1
10968;0;0
10969;3;3
10970;3;3
10971;0;0
10972;3;3
10973;2;2
10974;3;3
10975;1;1
10976;3;3
10977;1;1
10978;2;2
10979;1;1
10980;0;0
10981;3;3
10982;3;3
10983;1;1
10984;0;0
10985;1;1
10986;3;3
10987;1;1
10988;2;2
10989;0;0
10990;3;3
10991;3;3
10992;3;3
10993;3;2
10994;0;0
10995;1;1
10996;1;1
10997;1;1
10998;2;2
10999;3;3
11000;0;0
11001;3;3
11002;1;1
11003;1;0
11004;1;1
11005;1;1
11006;0;0
11007;2;2
11008;2;2
11009;0;0
11010;3;3
11011;2;2
11012;2;2
11013;2;2
11014;3;3
11015;1;1
11016;2;2
11017;3;3
11018;2;2
11019;2;2
11020;3;0
11021;0;0
11022;3;3
11023;3;3
11024;0;1
11025;1;0
11026;0;0
11027;0;0
11028;1;1
11029;3;3
11030;1;1
11031;2;1
11032;3;3
11033;1;1
11034;0;0
11035;0;0
11036;3;3
11037;1;1
11038;2;3
11039;0;0
11040;2;2
11041;0;0
11042;3;3
11043;0;0
11044;1;1
11045;2;2
11046;1;1
11047;3;3
11048;1;1
11049;1;1
11050;1;1
11051;3;3
11052;1;1
11053;3;3
11054;1;1
11055;2;2
11056;2;2
11057;1;1
11058;1;1
11059;3;3
11060;3;3
11061;2;2
11062;2;1
11063;0;0
11064;3;3
11065;3;3
11066;1;1
11067;1;1
11068;1;1
11069;1;1
11070;1;1
11071;1;2
11072;3;3
11073;1;1
11074;0;0
11075;1;1
11076;2;1
11077;0;0
11078;2;2
11079;3;3
11080;0;0
11081;2;2
11082;2;2
11083;3;2
11084;0;0
11085;2;2
11086;1;1
11087;3;3
11088;2;2
11089;0;1
11090;1;1
11091;0;0
11092;0;0
11093;1;1
11094;1;1
11095;2;2
11096;3;3
11097;3;3
11098;1;1
11099;0;0
11100;1;1
11101;3;3
11102;1;1
11103;2;2
11104;0;0
11105;2;2
11106;3;3
11107;3;3
11108;3;3
11109;2;2
11110;2;2
11111;2;2
11112;1;1
11113;1;1
11114;3;3
11115;1;1
11116;0;0
11117;2;3
11118;1;1
11119;1;1
11120;1;1
11121;2;2
11122;2;2
11123;2;2
11124;1;1
11125;2;2
11126;3;3
11127;3;2
11128;0;1
11129;0;0
11130;0;0
11131;1;1
11132;1;1
11133;3;3
11134;3;0
11135;2;2
11136;0;0
11137;1;1
11138;3;3
11139;3;3
11140;2;2
11141;1;1
11142;3;3
11143;3;3
11144;1;1
11145;3;3
11146;0;0
11147;2;2
11148;2;2
11149;1;1
11150;1;1
11151;1;1
11152;2;2
11153;2;2
11154;1;1
11155;1;1
11156;3;3
11157;3;3
11158;3;3
11159;3;3
11160;0;0
11161;0;0
11162;2;2
11163;3;3
11164;3;3
11165;0;0
11166;1;1
11167;3;3
11168;3;3
11169;3;3
11170;0;0
11171;0;0
11172;3;3
11173;2;2
11174;3;3
11175;3;3
11176;2;2
11177;2;2
11178;0;0
11179;2;2
11180;1;1
11181;3;3
11182;0;0
11183;3;3
11184;1;1
11185;3;3
11186;1;1
11187;1;1
11188;1;1
11189;3;3
11190;2;2
11191;0;0
11192;0;0
11193;0;0
11194;0;0
11195;2;2
11196;1;1
11197;3;3
11198;3;3
11199;2;2
11200;0;0
11201;1;2
11202;1;1
11203;3;3
11204;2;2
11205;1;1
11206;1;1
11207;3;3
11208;3;3
11209;1;1
11210;1;1
11211;1;1
11212;3;3
11213;0;0
11214;2;2
11215;3;3
11216;2;2
11217;1;1
11218;1;1
11219;1;1
11220;3;3
11221;0;0
11222;0;0
11223;1;1
11224;2;2
11225;0;0
11226;1;1
11227;1;1
11228;2;2
11229;2;2
11230;3;3
11231;1;1
11232;3;3
11233;1;1
11234;2;2
11235;3;3
11236;1;0
11237;1;1
11238;1;1
11239;1;1
11240;1;1
11241;1;1
11242;3;3
11243;3;3
11244;2;2
11245;2;2
11246;3;3
11247;1;1
11248;1;1
11249;0;0
11250;1;1
11251;3;3
11252;3;3
11253;0;3
11254;1;1
11255;3;3
11256;2;2
11257;2;2
11258;3;3
11259;3;3
11260;1;1
11261;3;3
11262;3;3
11263;0;0
11264;0;0
11265;1;1
11266;0;0
11267;0;0
11268;3;3
11269;3;0
11270;0;0
11271;3;3
11272;2;2
11273;2;2
11274;0;0
11275;1;1
11276;3;3
11277;3;3
11278;3;3
11279;1;0
11280;2;2
11281;1;1
11282;0;0
11283;1;1
11284;1;1
11285;2;3
11286;1;1
11287;2;2
11288;3;3
11289;1;1
11290;1;1
11291;1;1
11292;1;1
11293;0;0
11294;2;1
11295;3;3
11296;3;2
11297;3;3
11298;0;1
11299;0;0
11300;2;2
11301;1;1
11302;3;3
11303;3;3
11304;1;1
11305;3;3
11306;1;1
11307;3;3
11308;1;1
11309;2;2
11310;3;3
11311;2;2
11312;1;1
11313;1;1
11314;3;3
11315;1;1
11316;1;1
11317;0;0
11318;3;2
11319;3;3
11320;0;0
11321;1;1
11322;2;2
11323;3;3
11324;3;0
11325;1;1
11326;2;2
11327;2;2
11328;2;2
11329;3;3
11330;3;3
11331;1;1
11332;3;3
11333;0;0
11334;2;2
11335;1;1
11336;3;3
11337;1;1
11338;1;1
11339;1;1
11340;0;0
11341;0;3
11342;1;1
11343;0;0
11344;0;0
11345;0;0
11346;0;0
11347;3;3
11348;0;3
11349;3;3
11350;1;1
11351;1;1
11352;0;0
11353;3;3
11354;1;1
11355;1;1
11356;1;1
11357;3;3
11358;2;2
11359;2;2
11360;1;1
11361;1;1
11362;2;2
11363;3;3
11364;3;3
11365;1;1
11366;2;2
11367;1;1
11368;0;0
11369;0;3
11370;2;2
11371;2;2
11372;2;2
11373;3;3
11374;3;3
11375;0;0
11376;0;0
11377;3;3
11378;3;3
11379;3;3
11380;1;1
11381;2;2
11382;3;3
11383;2;2
11384;1;1
11385;2;1
11386;2;2
11387;3;2
11388;0;0
11389;0;0
11390;3;3
11391;3;3
11392;2;2
11393;3;3
11394;2;2
11395;0;0
11396;3;3
11397;3;3
11398;3;3
11399;3;3
11400;3;3
11401;1;1
11402;2;2
11403;1;2
11404;2;2
11405;2;2
11406;3;3
11407;1;1
11408;3;3
11409;0;0
11410;1;1
11411;1;1
11412;3;2
11413;3;3
11414;1;1
11415;3;3
11416;1;1
11417;1;1
11418;1;1
11419;2;2
11420;1;1
11421;3;3
11422;0;0
11423;3;3
11424;0;0
11425;2;2
11426;2;2
11427;3;3
11428;3;3
11429;3;3
11430;1;1
11431;1;1
11432;3;3
11433;2;1
11434;1;0
11435;2;2
11436;2;2
11437;0;0
11438;0;0
11439;1;1
11440;0;0
11441;1;1
11442;1;1
11443;0;0
11444;1;1
11445;3;3
11446;0;0
11447;0;0
11448;3;3
11449;3;3
11450;2;3
11451;2;2
11452;1;1
11453;3;2
11454;2;2
11455;1;1
11456;2;2
11457;2;2
11458;3;3
11459;2;1
11460;3;3
11461;2;2
11462;1;1
11463;2;2
11464;1;1
11465;1;1
11466;3;3
11467;2;2
11468;2;2
11469;0;1
11470;1;1
11471;3;3
11472;3;3
11473;1;1
11474;3;3
11475;1;1
11476;1;2
11477;0;0
11478;1;1
11479;3;3
11480;1;1
11481;1;1
11482;1;0
11483;1;1
11484;1;1
11485;1;1
11486;3;3
11487;1;1
11488;1;1
11489;3;3
11490;1;1
11491;1;1
11492;2;2
11493;3;3
11494;1;1
11495;2;2
11496;0;0
11497;2;2
11498;1;1
11499;1;1
11500;3;3
11501;1;1
11502;2;2
11503;3;3
11504;1;1
11505;1;1
11506;2;1
11507;1;1
11508;1;1
11509;2;2
11510;2;2
11511;3;3
11512;3;2
11513;0;0
11514;3;3
11515;0;0
11516;0;0
11517;1;1
11518;1;1
11519;1;1
11520;1;1
11521;3;3
11522;0;0
11523;3;3
11524;3;3
11525;3;3
11526;1;2
11527;3;3
11528;3;3
11529;3;3
11530;0;0
11531;2;1
11532;2;2
11533;1;1
11534;3;3
11535;3;3
11536;1;1
11537;3;3
11538;1;1
11539;1;1
11540;1;1
11541;0;1
11542;0;0
11543;3;3
11544;2;2
11545;1;1
11546;1;1
11547;0;0
11548;0;0
11549;3;3
11550;2;2
11551;1;1
11552;0;3
11553;0;0
11554;1;1
11555;2;1
11556;3;3
11557;0;0
11558;1;1
11559;1;1
11560;0;0
11561;3;2
11562;1;1
11563;3;3
11564;1;1
11565;1;1
11566;2;2
11567;3;2
11568;1;1
11569;1;1
11570;0;0
11571;0;1
11572;3;3
11573;2;2
11574;2;2
11575;0;0
11576;1;1
11577;1;1
11578;1;1
11579;0;0
11580;3;3
11581;2;2
11582;1;0
11583;0;0
11584;0;0
11585;3;3
11586;0;0
11587;3;3
11588;1;1
11589;0;1
11590;0;0
11591;0;0
11592;3;3
11593;1;1
11594;3;3
11595;0;0
11596;1;1
11597;1;0
11598;2;2
11599;3;3
11600;3;3
11601;1;1
11602;0;0
11603;1;1
11604;1;1
11605;3;3
11606;3;3
11607;2;2
11608;2;2
11609;0;0
11610;0;0
11611;1;1
11612;2;2
11613;3;3
11614;3;3
11615;2;2
11616;1;1
11617;1;1
11618;3;3
11619;3;0
11620;1;1
11621;0;0
11622;0;0
11623;2;2
11624;1;0
11625;3;0
11626;3;3
11627;1;1
11628;0;0
11629;1;0
11630;3;3
11631;3;3
11632;3;3
11633;3;3
11634;2;2
11635;2;2
11636;3;3
11637;1;1
11638;2;2
11639;0;0
11640;3;3
11641;1;1
11642;3;2
11643;3;3
11644;1;1
11645;3;3
11646;0;0
11647;2;2
11648;3;3
11649;1;1
11650;1;1
11651;3;3
11652;3;3
11653;3;3
11654;1;1
11655;1;1
11656;3;3
11657;1;1
11658;1;1
11659;0;0
11660;3;3
11661;3;3
11662;2;1
11663;1;1
11664;3;3
11665;2;2
11666;2;2
11667;1;1
11668;1;1
11669;3;3
11670;3;3
11671;2;2
11672;0;0
11673;2;2
11674;3;3
11675;3;3
11676;2;2
11677;0;0
11678;2;3
11679;2;2
11680;0;0
11681;1;1
11682;3;3
11683;2;2
11684;3;3
11685;2;2
11686;1;1
11687;3;3
11688;1;1
11689;1;1
11690;3;3
11691;3;3
11692;3;3
11693;0;0
11694;2;2
11695;0;0
11696;0;0
11697;1;1
11698;2;3
11699;3;3
11700;0;0
11701;2;2
11702;3;3
11703;1;1
11704;2;2
11705;0;0
11706;0;0
11707;3;3
11708;2;2
11709;1;1
11710;1;1
11711;2;2
11712;3;0
11713;3;3
11714;0;0
11715;0;0
11716;1;1
11717;3;3
11718;3;3
11719;2;2
11720;2;2
11721;2;2
11722;3;3
11723;1;1
11724;2;2
11725;1;1
11726;0;0
11727;1;1
11728;2;2
11729;0;0
11730;1;1
11731;3;3
11732;3;3
11733;0;0
11734;2;2
11735;3;3
11736;0;0
11737;3;3
11738;2;2
