;True;Predicted
39090;3;3
39091;1;1
39092;1;1
39093;3;3
39094;3;3
39095;1;1
39096;1;1
39097;0;0
39098;3;3
39099;1;1
39100;2;2
39101;1;1
39102;1;2
39103;1;1
39104;0;0
39105;2;2
39106;1;1
39107;0;0
39108;2;2
39109;1;1
39110;1;1
39111;3;3
39112;2;2
39113;1;1
39114;3;3
39115;2;3
39116;1;1
39117;1;1
39118;1;1
39119;1;1
39120;0;0
39121;1;1
39122;2;2
39123;3;3
39124;1;1
39125;1;1
39126;0;0
39127;0;0
39128;2;2
39129;3;3
39130;0;0
39131;1;1
39132;3;3
39133;0;1
39134;3;3
39135;3;3
39136;2;2
39137;3;3
39138;3;3
39139;3;3
39140;3;3
39141;3;3
39142;1;1
39143;1;1
39144;3;1
39145;3;3
39146;1;1
39147;3;3
39148;1;1
39149;1;1
39150;3;3
39151;3;3
39152;1;1
39153;1;1
39154;0;0
39155;2;2
39156;0;0
39157;2;2
39158;0;0
39159;3;3
39160;1;1
39161;1;1
39162;1;1
39163;3;3
39164;1;1
39165;0;0
39166;3;2
39167;1;1
39168;3;3
39169;1;1
39170;3;3
39171;1;0
39172;3;0
39173;3;3
39174;0;0
39175;0;0
39176;2;2
39177;2;2
39178;2;2
39179;1;1
39180;0;0
39181;1;2
39182;1;1
39183;2;2
39184;1;1
39185;1;1
39186;1;1
39187;1;1
39188;2;2
39189;3;3
39190;1;1
39191;3;3
39192;0;0
39193;0;0
39194;2;1
39195;1;1
39196;1;1
39197;1;1
39198;0;0
39199;3;3
39200;0;0
39201;0;0
39202;1;1
39203;1;1
39204;1;1
39205;0;0
39206;2;2
39207;3;3
39208;3;3
39209;3;3
39210;0;0
39211;3;3
39212;0;0
39213;3;3
39214;0;0
39215;2;2
39216;1;1
39217;3;3
39218;3;2
39219;1;1
39220;1;1
39221;1;1
39222;1;1
39223;3;3
39224;1;0
39225;0;1
39226;0;0
39227;1;1
39228;1;1
39229;2;2
39230;3;3
39231;1;1
39232;3;3
39233;1;0
39234;1;2
39235;3;3
39236;3;3
39237;3;3
39238;1;1
39239;3;2
39240;1;1
39241;2;2
39242;2;2
39243;2;3
39244;1;1
39245;2;2
39246;3;3
39247;2;2
39248;3;3
39249;2;2
39250;2;2
39251;3;3
39252;2;2
39253;3;3
39254;2;2
39255;1;1
39256;0;0
39257;1;1
39258;3;3
39259;2;1
39260;1;1
39261;3;3
39262;0;0
39263;1;1
39264;2;2
39265;3;3
39266;1;1
39267;2;2
39268;2;2
39269;1;1
39270;3;3
39271;3;3
39272;3;3
39273;3;3
39274;3;3
39275;1;1
39276;3;3
39277;1;1
39278;0;0
39279;2;3
39280;1;1
39281;3;3
39282;1;1
39283;0;0
39284;3;3
39285;1;1
39286;3;3
39287;1;1
39288;1;1
39289;1;1
39290;3;3
39291;1;1
39292;3;3
39293;0;0
39294;2;1
39295;1;1
39296;3;3
39297;2;3
39298;0;0
39299;1;1
39300;3;3
39301;2;2
39302;2;2
39303;3;3
39304;1;1
39305;1;1
39306;1;1
39307;0;0
39308;1;1
39309;3;3
39310;3;3
39311;3;3
39312;2;2
39313;3;3
39314;3;3
39315;3;3
39316;1;1
39317;0;0
39318;2;2
39319;0;0
39320;1;1
39321;1;1
39322;3;3
39323;2;2
39324;1;1
39325;1;1
39326;1;1
39327;2;2
39328;3;3
39329;1;1
39330;1;1
39331;2;2
39332;2;2
39333;0;0
39334;3;3
39335;1;1
39336;1;1
39337;1;1
39338;3;3
39339;3;3
39340;2;2
39341;2;2
39342;2;2
39343;2;2
39344;1;1
39345;3;3
39346;1;1
39347;3;3
39348;3;3
39349;1;1
39350;2;2
39351;2;2
39352;3;3
39353;2;2
39354;3;3
39355;3;3
39356;3;3
39357;1;1
39358;0;0
39359;1;1
39360;2;3
39361;2;2
39362;0;0
39363;3;2
39364;2;2
39365;1;1
39366;3;3
39367;1;1
39368;3;3
39369;0;0
39370;3;3
39371;3;3
39372;3;3
39373;2;2
39374;1;1
39375;0;0
39376;1;1
39377;1;1
39378;2;2
39379;3;3
39380;2;2
39381;0;0
39382;3;3
39383;2;2
39384;1;1
39385;3;3
39386;1;1
39387;2;2
39388;1;1
39389;2;2
39390;3;3
39391;2;2
39392;3;3
39393;2;2
39394;0;0
39395;0;0
39396;1;1
39397;3;3
39398;3;3
39399;2;2
39400;1;1
39401;2;1
39402;3;3
39403;2;2
39404;0;0
39405;0;0
39406;3;0
39407;1;1
39408;1;1
39409;0;0
39410;2;2
39411;2;2
39412;1;1
39413;2;2
39414;0;0
39415;1;2
39416;3;3
39417;1;1
39418;3;3
39419;1;1
39420;0;0
39421;0;0
39422;2;2
39423;0;0
39424;1;1
39425;3;2
39426;0;3
39427;3;3
39428;2;2
39429;3;3
39430;1;1
39431;3;3
39432;0;0
39433;0;0
39434;2;2
39435;3;3
39436;1;1
39437;3;3
39438;3;3
39439;1;1
39440;2;2
39441;2;2
39442;1;1
39443;3;3
39444;3;3
39445;3;3
39446;1;1
39447;1;1
39448;3;3
39449;1;1
39450;1;1
39451;2;2
39452;1;1
39453;1;1
39454;2;2
39455;0;0
39456;1;1
39457;3;3
39458;2;2
39459;3;3
39460;0;0
39461;2;2
39462;3;2
39463;2;2
39464;2;2
39465;3;3
39466;1;1
39467;1;1
39468;2;2
39469;3;3
39470;3;3
39471;2;2
39472;3;2
39473;2;2
39474;3;3
39475;1;1
39476;0;0
39477;3;3
39478;0;0
39479;3;0
39480;3;3
39481;2;2
39482;1;1
39483;0;0
39484;2;3
39485;3;3
39486;3;3
39487;3;2
39488;1;1
39489;3;3
39490;2;2
39491;0;0
39492;3;3
39493;3;3
39494;3;3
39495;3;3
39496;0;0
39497;1;1
39498;1;1
39499;3;3
39500;1;1
39501;3;3
39502;1;1
39503;2;1
39504;1;1
39505;3;3
39506;1;1
39507;3;3
39508;1;1
39509;1;1
39510;1;1
39511;1;1
39512;1;1
39513;2;2
39514;1;1
39515;3;3
39516;0;0
39517;2;2
39518;1;1
39519;1;1
39520;1;1
39521;3;3
39522;3;3
39523;3;3
39524;1;1
39525;0;0
39526;1;1
39527;2;2
39528;2;2
39529;3;3
39530;1;1
39531;2;2
39532;1;2
39533;3;3
39534;2;2
39535;1;1
39536;3;3
39537;3;3
39538;3;3
39539;1;1
39540;1;1
39541;0;0
39542;3;3
39543;1;1
39544;2;2
39545;1;1
39546;3;3
39547;1;1
39548;1;1
39549;1;1
39550;3;3
39551;1;1
39552;3;3
39553;2;1
39554;0;0
39555;2;2
39556;1;1
39557;3;3
39558;0;0
39559;3;2
39560;3;3
39561;1;1
39562;2;2
39563;1;1
39564;2;1
39565;3;3
39566;1;1
39567;3;3
39568;3;3
39569;2;2
39570;1;1
39571;3;3
39572;1;1
39573;3;3
39574;3;3
39575;1;1
39576;3;3
39577;3;3
39578;2;2
39579;1;1
39580;0;0
39581;2;2
39582;0;0
39583;2;2
39584;0;0
39585;1;1
39586;1;1
39587;2;2
39588;3;3
39589;2;1
39590;3;3
39591;1;1
39592;3;3
39593;1;1
39594;2;2
39595;1;2
39596;3;3
39597;2;2
39598;1;1
39599;3;3
39600;3;3
39601;0;0
39602;3;3
39603;3;3
39604;3;3
39605;1;1
39606;3;3
39607;0;0
39608;3;3
39609;3;3
39610;2;2
39611;2;2
39612;3;3
39613;0;1
39614;1;1
39615;3;3
39616;0;0
39617;1;0
39618;1;1
39619;3;3
39620;2;3
39621;0;0
39622;0;1
39623;1;1
39624;1;1
39625;2;2
39626;3;3
39627;1;1
39628;1;1
39629;0;0
39630;2;2
39631;3;3
39632;0;1
39633;3;3
39634;3;0
39635;2;3
39636;3;3
39637;2;2
39638;2;2
39639;1;1
39640;3;3
39641;0;0
39642;3;3
39643;2;2
39644;0;1
39645;1;1
39646;1;1
39647;0;3
39648;0;1
39649;3;3
39650;2;2
39651;1;0
39652;0;0
39653;3;3
39654;3;3
39655;3;3
39656;1;1
39657;2;2
39658;1;1
39659;3;3
39660;3;3
39661;1;1
39662;2;2
39663;1;1
39664;0;0
39665;1;1
39666;3;3
39667;1;1
39668;2;2
39669;0;0
39670;3;3
39671;0;0
39672;0;0
39673;3;3
39674;2;2
39675;0;0
39676;0;0
39677;2;2
39678;2;2
39679;3;3
39680;2;2
39681;1;1
39682;3;3
39683;3;3
39684;3;3
39685;2;2
39686;1;0
39687;0;0
39688;1;1
39689;1;1
39690;2;2
39691;1;1
39692;3;3
39693;0;1
39694;0;0
39695;1;1
39696;1;1
39697;1;1
39698;2;2
39699;1;1
39700;1;1
39701;1;1
39702;3;3
39703;3;3
39704;1;1
39705;2;2
39706;0;0
39707;3;3
39708;0;3
39709;0;0
39710;0;0
39711;1;1
39712;3;3
39713;2;3
39714;3;3
39715;1;1
39716;3;3
39717;1;1
39718;3;3
39719;3;3
39720;1;1
39721;2;2
39722;3;2
39723;1;1
39724;1;1
39725;1;1
39726;2;2
39727;1;1
39728;3;3
39729;0;3
39730;1;1
39731;0;0
39732;3;3
39733;0;1
39734;3;3
39735;1;1
39736;1;1
39737;1;2
39738;1;1
39739;3;3
39740;0;0
39741;1;1
39742;3;3
39743;1;1
39744;1;1
39745;2;1
39746;1;1
39747;0;0
39748;2;2
39749;0;0
39750;0;0
39751;1;1
39752;2;2
39753;2;2
39754;2;2
39755;3;3
39756;2;1
39757;3;3
39758;3;3
39759;2;2
39760;0;0
39761;3;3
39762;3;3
39763;0;0
39764;0;0
39765;2;2
39766;1;1
39767;1;1
39768;3;3
39769;0;0
39770;3;3
39771;3;3
39772;3;3
39773;0;0
39774;3;3
39775;1;1
39776;1;1
39777;2;2
39778;1;1
39779;0;0
39780;1;1
39781;1;1
39782;0;0
39783;3;3
39784;2;2
39785;3;3
39786;1;1
39787;2;2
39788;3;3
39789;3;3
39790;0;0
39791;2;3
39792;2;2
39793;1;1
39794;1;1
39795;2;3
39796;0;3
39797;2;2
39798;3;3
39799;3;3
39800;1;1
39801;3;3
39802;1;1
39803;1;1
39804;1;1
39805;1;1
39806;1;1
39807;3;3
39808;3;3
39809;1;1
39810;1;1
39811;1;1
39812;3;3
39813;3;3
39814;3;3
39815;2;2
39816;0;0
39817;0;0
39818;1;1
39819;3;3
39820;1;1
39821;3;3
39822;3;3
39823;1;1
39824;3;3
39825;3;3
39826;1;1
39827;0;0
39828;0;0
39829;3;3
39830;2;2
39831;3;3
39832;3;3
39833;0;0
39834;1;1
39835;3;2
39836;3;3
39837;3;3
39838;1;1
39839;1;1
39840;1;1
39841;3;3
39842;0;0
39843;0;1
39844;1;1
39845;1;1
39846;0;0
39847;2;2
39848;0;0
39849;1;1
39850;0;0
39851;0;0
39852;1;1
39853;1;1
39854;3;3
39855;0;0
39856;2;2
39857;1;1
39858;2;1
39859;0;0
39860;2;2
39861;3;3
39862;3;3
39863;2;3
39864;0;0
39865;3;3
39866;3;3
39867;0;0
39868;1;1
39869;1;1
39870;1;1
39871;1;1
39872;3;3
39873;1;1
39874;1;1
39875;1;1
39876;2;2
39877;1;1
39878;0;0
39879;3;3
39880;1;1
39881;0;0
39882;1;1
39883;2;2
39884;3;3
39885;1;1
39886;1;1
39887;1;1
39888;1;1
39889;3;3
39890;1;1
39891;1;1
39892;0;0
39893;1;1
39894;1;1
39895;0;0
39896;1;1
39897;0;0
39898;3;3
39899;2;2
39900;3;3
39901;3;3
39902;2;2
39903;1;1
39904;3;3
39905;3;3
39906;1;0
39907;1;1
39908;1;1
39909;3;3
39910;1;1
39911;2;2
39912;0;0
39913;1;1
39914;0;0
39915;1;1
39916;3;3
39917;1;2
39918;3;3
39919;0;3
39920;2;2
39921;2;3
39922;0;0
39923;2;2
39924;3;3
39925;2;2
39926;2;2
39927;3;3
39928;0;0
39929;0;0
39930;1;2
39931;2;2
39932;3;3
39933;1;1
39934;2;2
39935;1;1
39936;1;1
39937;0;0
39938;3;3
39939;1;1
39940;2;2
39941;1;1
39942;1;1
39943;3;3
39944;2;2
39945;3;3
39946;3;3
39947;0;0
39948;3;3
39949;1;1
39950;0;0
39951;3;3
39952;1;1
39953;2;2
39954;2;1
39955;1;0
39956;0;0
39957;1;1
39958;3;3
39959;1;1
39960;2;2
39961;3;3
39962;0;0
39963;1;1
39964;2;2
39965;3;3
39966;3;3
39967;2;2
39968;0;1
39969;3;3
39970;3;3
39971;0;0
39972;0;0
39973;0;0
39974;1;0
39975;3;3
39976;2;2
39977;2;2
39978;3;3
39979;0;3
39980;0;0
39981;0;0
39982;0;0
39983;0;0
39984;1;1
39985;3;3
39986;3;3
39987;1;1
39988;3;3
39989;0;0
39990;1;1
39991;1;1
39992;3;3
39993;3;3
39994;1;1
39995;3;3
39996;1;1
39997;1;1
39998;3;3
39999;0;0
40000;3;3
40001;1;1
40002;3;3
40003;2;1
40004;3;3
40005;1;1
40006;1;1
40007;1;1
40008;1;1
40009;3;3
40010;2;2
40011;1;1
40012;0;0
40013;2;2
40014;1;0
40015;2;2
40016;1;1
40017;1;1
40018;3;3
40019;2;2
40020;3;3
40021;2;2
40022;3;3
40023;1;1
40024;3;3
40025;0;0
40026;2;2
40027;1;1
40028;2;2
40029;0;0
40030;3;2
40031;3;3
40032;1;1
40033;3;3
40034;1;1
40035;3;3
40036;1;1
40037;0;0
40038;3;3
40039;2;2
40040;1;1
40041;0;0
40042;3;3
40043;1;1
40044;0;0
40045;3;3
40046;3;2
40047;1;1
40048;2;2
40049;2;2
40050;3;3
40051;3;3
40052;3;3
40053;3;3
40054;3;3
40055;3;3
40056;3;3
40057;1;1
40058;1;1
40059;3;3
40060;1;1
40061;0;0
40062;3;3
40063;1;1
40064;1;1
40065;1;1
40066;2;2
40067;0;0
40068;3;3
40069;0;0
40070;1;1
40071;3;0
40072;3;3
40073;1;1
40074;0;0
40075;2;2
40076;2;2
40077;3;3
40078;0;0
40079;0;0
40080;0;0
40081;3;3
40082;1;1
40083;1;1
40084;1;1
40085;1;1
40086;0;0
40087;1;1
40088;1;1
40089;3;3
40090;1;1
40091;1;1
40092;3;3
40093;2;2
40094;2;2
40095;0;0
40096;1;1
40097;1;1
40098;1;1
40099;3;3
40100;2;2
40101;3;3
40102;3;3
40103;1;1
40104;2;2
40105;3;3
40106;1;1
40107;3;3
40108;1;1
40109;3;3
40110;0;0
40111;0;1
40112;1;0
40113;1;1
40114;3;3
40115;0;0
40116;1;1
40117;1;1
40118;1;1
40119;3;3
40120;3;3
40121;1;1
40122;2;2
40123;1;1
40124;0;0
40125;2;1
40126;3;3
40127;0;0
40128;0;0
40129;3;3
40130;3;3
40131;1;1
40132;1;1
40133;1;1
40134;1;1
40135;2;2
40136;0;1
40137;0;0
40138;3;3
40139;3;3
40140;1;1
40141;1;1
40142;2;2
40143;2;2
40144;3;3
40145;2;2
40146;0;0
40147;2;2
40148;2;1
40149;2;2
40150;1;1
40151;1;1
40152;3;3
40153;3;3
40154;1;1
40155;3;3
40156;0;0
40157;2;2
40158;2;2
40159;1;1
40160;2;2
40161;1;1
40162;3;3
40163;1;1
40164;1;1
40165;1;1
40166;1;1
40167;1;1
40168;3;3
40169;3;3
40170;2;2
40171;3;3
40172;3;3
40173;1;1
40174;0;0
40175;3;3
40176;1;1
40177;1;1
40178;1;1
40179;1;1
40180;3;3
40181;0;0
40182;3;3
40183;3;3
40184;1;1
40185;1;1
40186;3;2
40187;2;2
40188;2;2
40189;0;3
40190;3;3
40191;1;1
40192;1;1
40193;0;0
40194;1;1
40195;1;1
40196;3;3
40197;1;1
40198;3;3
40199;1;1
40200;3;3
40201;0;0
40202;3;3
40203;1;1
40204;0;0
40205;3;3
40206;3;3
40207;2;2
40208;2;1
40209;0;0
40210;1;1
40211;1;1
40212;2;2
40213;0;0
40214;3;3
40215;3;3
40216;1;1
40217;3;3
40218;2;2
40219;3;3
40220;3;3
40221;3;3
40222;1;1
40223;2;2
40224;1;1
40225;0;0
40226;3;3
40227;3;3
40228;1;1
40229;1;1
40230;1;1
40231;1;1
40232;0;0
40233;2;2
40234;3;3
40235;0;0
40236;1;1
40237;3;3
40238;2;1
40239;1;1
40240;3;1
40241;0;0
40242;3;3
40243;0;0
40244;1;1
40245;2;2
40246;2;2
40247;1;1
40248;0;3
40249;0;0
40250;1;1
40251;1;0
40252;0;0
40253;1;1
40254;3;3
40255;3;3
40256;3;3
40257;3;3
40258;1;1
40259;0;0
40260;1;1
40261;2;3
40262;0;0
40263;1;1
40264;1;1
40265;0;0
40266;1;1
40267;1;1
40268;1;1
40269;2;2
40270;3;3
40271;0;3
40272;1;1
40273;1;1
40274;3;3
40275;1;1
40276;1;1
40277;2;2
40278;3;3
40279;1;3
40280;0;0
40281;2;2
40282;1;1
40283;1;1
40284;3;3
40285;3;3
40286;0;0
40287;0;0
40288;0;0
40289;3;1
40290;2;2
40291;3;3
40292;1;1
40293;2;2
40294;1;1
40295;3;3
40296;2;2
40297;2;2
40298;1;1
40299;1;1
40300;0;0
40301;3;3
40302;2;2
40303;1;1
40304;2;2
40305;0;0
40306;2;2
40307;0;0
40308;0;0
40309;3;3
40310;2;3
40311;0;0
40312;1;1
40313;3;3
40314;3;3
40315;3;3
40316;3;3
40317;1;1
40318;3;3
40319;1;1
40320;3;3
40321;3;3
40322;2;2
40323;0;0
40324;1;1
40325;3;3
40326;1;1
40327;3;1
40328;3;3
40329;2;2
40330;1;1
40331;0;0
40332;3;3
40333;3;3
40334;3;3
40335;1;1
40336;1;1
40337;2;2
40338;2;2
40339;2;3
40340;3;2
40341;2;2
40342;0;0
40343;0;0
40344;1;1
40345;1;1
40346;2;2
40347;0;1
40348;3;3
40349;3;3
40350;3;3
40351;1;1
40352;1;2
40353;1;1
40354;0;0
40355;3;3
40356;0;3
40357;1;1
40358;1;1
40359;2;1
40360;1;1
40361;3;3
40362;0;0
40363;3;3
40364;0;0
40365;3;3
40366;3;3
40367;2;2
40368;2;2
40369;2;2
40370;2;2
40371;3;3
40372;3;3
40373;3;3
40374;0;0
40375;1;1
40376;1;1
40377;1;1
40378;1;1
40379;1;1
40380;0;0
40381;1;0
40382;1;1
40383;1;1
40384;1;1
40385;2;2
40386;0;0
40387;0;0
40388;2;2
40389;1;1
40390;2;2
40391;2;2
40392;2;2
40393;2;2
40394;3;3
40395;3;3
40396;2;2
40397;3;3
40398;3;3
40399;3;3
40400;2;2
40401;0;0
40402;2;2
40403;2;2
40404;3;3
40405;1;1
40406;2;2
40407;3;3
40408;0;0
40409;3;3
40410;1;1
40411;0;0
40412;2;2
40413;0;0
40414;2;2
40415;0;0
40416;2;2
40417;1;1
40418;1;1
40419;2;2
40420;1;1
40421;0;0
40422;1;1
40423;0;0
40424;3;3
40425;3;3
40426;1;1
40427;3;3
40428;1;1
40429;0;0
40430;2;2
40431;3;3
40432;0;0
40433;1;1
40434;1;1
40435;2;2
40436;0;0
40437;3;3
40438;1;1
40439;1;1
40440;1;1
40441;2;2
40442;3;3
40443;3;3
40444;1;1
40445;1;1
40446;0;0
40447;3;3
40448;2;2
40449;3;3
40450;1;1
40451;1;2
40452;1;1
40453;3;3
40454;2;2
40455;1;1
40456;3;3
40457;1;1
40458;1;1
40459;3;3
40460;2;2
40461;3;3
40462;1;1
40463;1;1
40464;2;3
40465;1;1
40466;2;1
40467;3;2
40468;3;3
40469;3;3
40470;3;3
40471;3;3
40472;2;2
40473;0;0
40474;1;1
40475;1;1
40476;3;3
40477;1;1
40478;3;3
40479;1;1
40480;3;3
40481;0;0
40482;2;2
40483;1;1
40484;2;2
40485;3;3
40486;0;0
40487;1;1
40488;2;2
40489;3;3
40490;0;0
40491;0;0
40492;2;1
40493;1;1
40494;2;2
40495;2;2
40496;1;1
40497;3;3
40498;2;2
40499;1;1
40500;1;1
40501;2;1
40502;0;0
40503;3;3
40504;3;3
40505;1;1
40506;0;0
40507;0;0
40508;1;1
40509;0;0
40510;3;3
40511;3;3
40512;3;3
40513;3;3
40514;1;2
40515;3;3
40516;2;2
40517;1;1
40518;0;0
40519;1;1
40520;1;1
40521;1;1
40522;2;2
40523;2;2
40524;3;3
40525;1;1
40526;2;3
40527;2;2
40528;0;0
40529;2;1
40530;3;3
40531;3;3
40532;1;1
40533;1;1
40534;3;3
40535;1;1
40536;3;3
40537;1;3
40538;1;1
40539;2;2
40540;1;1
40541;2;2
40542;2;2
40543;1;1
40544;0;0
40545;2;2
40546;2;2
40547;2;2
40548;1;2
40549;0;0
40550;3;3
40551;3;3
40552;1;1
40553;1;1
40554;1;1
40555;2;2
40556;1;1
40557;3;3
40558;0;0
40559;1;1
40560;0;0
40561;3;3
40562;1;1
40563;2;2
40564;3;2
40565;0;0
40566;1;1
40567;0;0
40568;1;1
40569;1;1
40570;3;3
40571;1;1
40572;1;1
40573;0;0
40574;1;1
40575;3;3
40576;2;2
40577;1;1
40578;0;3
40579;3;3
40580;3;3
40581;2;3
40582;3;3
40583;1;1
40584;1;1
40585;1;1
40586;1;1
40587;2;2
40588;3;3
40589;0;0
40590;1;1
40591;0;0
40592;3;3
40593;3;3
40594;3;2
40595;0;0
40596;1;1
40597;3;3
40598;3;3
40599;1;1
40600;0;0
40601;3;3
40602;1;2
40603;1;1
40604;2;2
40605;1;1
40606;0;0
40607;1;1
40608;1;1
40609;1;1
40610;1;1
40611;0;0
40612;3;3
40613;1;1
40614;1;1
40615;0;0
40616;3;3
40617;3;3
40618;3;3
40619;1;0
40620;3;3
40621;1;1
40622;2;2
40623;1;1
40624;0;0
40625;0;0
40626;1;1
40627;3;3
40628;3;3
40629;2;2
40630;1;1
40631;2;2
40632;3;3
40633;1;1
40634;3;3
40635;3;3
40636;1;1
40637;3;3
40638;1;1
40639;3;3
40640;0;0
40641;1;1
40642;2;2
40643;1;1
40644;3;3
40645;3;3
40646;1;1
40647;3;3
40648;0;0
40649;1;1
40650;1;1
40651;3;3
40652;0;0
40653;1;1
40654;0;0
40655;0;0
40656;2;2
40657;3;3
40658;3;3
40659;1;1
40660;2;2
40661;3;3
40662;0;0
40663;1;1
40664;1;1
40665;0;0
40666;2;1
40667;1;1
40668;3;3
40669;2;2
40670;1;1
40671;0;0
40672;1;1
40673;1;1
40674;2;2
40675;1;1
40676;0;0
40677;3;2
40678;1;1
40679;3;3
40680;1;1
40681;1;1
40682;2;2
40683;0;0
40684;0;1
40685;0;0
40686;1;1
40687;3;3
40688;2;2
40689;3;3
40690;3;3
40691;1;1
40692;2;2
40693;0;0
40694;2;2
40695;2;2
40696;1;1
40697;3;1
40698;1;1
40699;1;1
40700;1;1
40701;1;1
40702;1;1
40703;1;1
40704;2;2
40705;1;1
40706;0;0
40707;2;2
40708;1;1
40709;1;1
40710;3;3
40711;3;3
40712;1;1
40713;0;0
40714;1;1
40715;1;1
40716;0;0
40717;1;2
40718;0;0
40719;0;0
40720;2;3
40721;0;0
40722;0;0
40723;2;2
40724;3;3
40725;3;3
40726;1;2
40727;1;1
40728;1;1
40729;0;0
40730;0;0
40731;3;3
40732;1;1
40733;3;3
40734;1;1
40735;3;3
40736;2;2
40737;3;3
40738;1;1
40739;1;1
40740;1;1
40741;1;1
40742;3;3
40743;1;1
40744;0;0
40745;2;2
40746;0;0
40747;1;1
40748;3;2
40749;1;1
40750;3;3
40751;2;3
40752;0;1
40753;1;1
40754;3;3
40755;0;0
40756;3;0
40757;1;1
40758;1;1
40759;3;3
40760;3;3
40761;2;2
40762;3;3
40763;3;3
40764;3;3
40765;1;1
40766;1;1
40767;1;1
40768;3;2
40769;3;3
40770;3;3
40771;1;1
40772;1;1
40773;1;1
40774;0;0
40775;1;1
40776;0;1
40777;1;2
40778;3;3
40779;0;0
40780;2;2
40781;1;1
40782;1;1
40783;1;1
40784;0;0
40785;0;0
40786;1;2
40787;2;1
40788;0;0
40789;3;3
40790;1;1
40791;3;3
40792;2;2
40793;2;2
40794;1;1
40795;3;3
40796;1;1
40797;2;2
40798;1;1
40799;1;1
40800;0;0
40801;1;1
40802;1;1
40803;3;3
40804;1;1
40805;3;3
40806;0;0
40807;3;3
40808;1;1
40809;1;1
40810;1;1
40811;3;3
40812;2;2
40813;2;2
40814;3;3
40815;2;2
40816;1;1
40817;3;3
40818;2;2
40819;0;0
40820;3;3
40821;2;3
40822;0;0
40823;0;0
40824;3;3
40825;3;3
40826;3;0
40827;2;2
40828;1;1
40829;3;3
40830;2;2
40831;3;2
40832;3;3
40833;3;3
40834;3;3
40835;1;1
40836;3;3
40837;3;3
40838;2;2
40839;1;1
40840;1;1
40841;3;3
40842;2;2
40843;2;2
40844;3;0
40845;1;1
40846;1;1
40847;1;1
40848;0;0
40849;2;2
40850;3;3
40851;0;0
40852;1;1
40853;3;3
40854;3;3
40855;1;1
40856;3;3
40857;0;0
40858;3;3
40859;3;2
40860;3;3
40861;2;2
40862;1;1
40863;3;3
40864;3;3
40865;3;3
40866;2;2
40867;2;2
40868;2;2
40869;3;3
40870;1;1
40871;1;1
40872;0;0
40873;1;1
40874;3;3
40875;2;2
40876;2;2
40877;0;0
40878;2;1
40879;1;1
40880;2;2
40881;0;0
40882;3;3
40883;2;2
40884;3;3
40885;3;3
40886;3;3
40887;3;2
40888;2;2
40889;3;1
40890;3;3
40891;2;2
40892;1;1
40893;3;3
40894;1;1
40895;3;3
40896;0;3
40897;1;1
40898;3;3
40899;0;0
40900;1;1
40901;2;2
40902;1;1
40903;1;1
40904;1;1
40905;1;1
40906;0;0
40907;3;3
40908;1;1
40909;3;3
40910;2;2
40911;1;0
40912;2;2
40913;3;3
40914;3;3
40915;3;3
40916;0;0
40917;3;3
40918;0;0
40919;1;1
40920;1;1
40921;1;1
40922;0;0
40923;1;1
40924;3;3
40925;0;0
40926;0;0
40927;1;0
40928;1;1
40929;3;3
40930;0;0
40931;1;1
40932;3;3
40933;2;2
40934;3;3
40935;0;0
40936;3;2
40937;0;0
40938;1;1
40939;0;0
40940;2;2
40941;0;0
40942;0;0
40943;1;1
40944;0;0
40945;1;1
40946;3;3
40947;3;2
40948;1;1
40949;1;1
40950;1;2
40951;3;3
40952;3;3
40953;1;1
40954;2;2
40955;1;1
40956;2;2
40957;1;1
40958;1;1
40959;1;1
40960;1;1
40961;3;3
40962;3;3
40963;2;2
40964;3;3
40965;3;3
40966;3;3
40967;1;1
40968;1;1
40969;3;3
40970;1;1
40971;2;2
40972;1;1
40973;1;1
40974;0;0
40975;2;2
40976;1;1
40977;3;3
40978;3;3
40979;3;3
40980;3;3
40981;1;1
40982;2;2
40983;3;3
40984;2;2
40985;1;1
40986;3;3
40987;0;0
40988;0;0
40989;1;1
40990;3;3
40991;0;0
40992;3;3
40993;3;3
40994;1;1
40995;1;1
40996;2;2
40997;0;0
40998;3;3
40999;3;3
41000;1;1
41001;1;1
41002;0;0
41003;3;3
41004;0;0
41005;1;1
41006;1;1
41007;1;1
41008;3;3
41009;2;2
41010;3;3
41011;2;2
41012;2;2
41013;2;2
41014;2;2
41015;1;1
41016;3;3
41017;0;0
41018;1;1
41019;3;3
41020;0;0
41021;2;2
41022;3;3
41023;1;1
41024;3;3
41025;3;3
41026;3;3
41027;1;1
41028;3;3
41029;0;0
41030;1;1
41031;3;3
41032;3;3
41033;3;3
41034;1;1
41035;1;1
41036;1;1
41037;3;3
41038;3;3
41039;1;1
41040;1;1
41041;1;1
41042;2;1
41043;1;1
41044;0;0
41045;3;3
41046;1;1
41047;1;1
41048;0;0
41049;3;3
41050;3;2
41051;0;0
41052;0;0
41053;0;0
41054;1;1
41055;2;2
41056;3;3
41057;3;3
41058;1;1
41059;2;2
41060;0;0
41061;3;3
41062;3;3
41063;0;0
41064;3;3
41065;3;3
41066;3;3
41067;1;1
41068;3;3
41069;3;3
41070;3;3
41071;3;3
41072;3;3
41073;1;2
41074;3;3
41075;1;1
41076;0;0
41077;0;0
41078;3;3
41079;1;1
41080;3;3
41081;0;0
41082;1;1
41083;1;1
41084;3;2
41085;3;3
41086;2;2
41087;3;3
