;True;Predicted
15964;1;1
15965;2;2
15966;2;2
15967;2;2
15968;1;1
15969;2;3
15970;3;3
15971;1;1
15972;1;1
15973;0;0
15974;0;0
15975;3;3
15976;0;0
15977;0;0
15978;1;1
15979;0;0
15980;1;1
15981;3;3
15982;2;2
15983;3;3
15984;0;0
15985;3;3
15986;1;1
15987;2;2
15988;2;2
15989;2;2
15990;1;1
15991;0;0
15992;1;1
15993;3;2
15994;2;2
15995;2;2
15996;3;3
15997;3;3
15998;1;1
15999;2;2
16000;0;0
16001;3;3
16002;1;1
16003;0;0
16004;1;1
16005;1;1
16006;3;3
16007;1;1
16008;3;3
16009;2;2
16010;0;0
16011;1;1
16012;1;1
16013;3;3
16014;1;1
16015;1;1
16016;3;3
16017;2;2
16018;1;1
16019;1;2
16020;1;1
16021;0;0
16022;2;2
16023;3;3
16024;0;0
16025;1;1
16026;3;2
16027;1;1
16028;3;3
16029;0;0
16030;1;1
16031;1;1
16032;3;3
16033;3;3
16034;1;1
16035;1;1
16036;3;3
16037;1;1
16038;1;1
16039;3;3
16040;3;3
16041;1;2
16042;1;1
16043;1;1
16044;3;3
16045;2;2
16046;3;3
16047;1;1
16048;0;0
16049;2;3
16050;3;3
16051;1;1
16052;3;3
16053;3;3
16054;1;1
16055;0;0
16056;1;1
16057;0;0
16058;1;1
16059;1;1
16060;1;1
16061;0;0
16062;1;1
16063;2;2
16064;3;3
16065;3;3
16066;3;3
16067;0;0
16068;3;3
16069;1;1
16070;2;2
16071;3;3
16072;3;3
16073;3;3
16074;0;0
16075;2;2
16076;1;1
16077;3;3
16078;3;3
16079;2;2
16080;1;1
16081;2;2
16082;1;1
16083;3;3
16084;1;1
16085;1;1
16086;1;1
16087;3;3
16088;0;0
16089;3;3
16090;3;3
16091;3;3
16092;0;0
16093;1;1
16094;0;0
16095;0;3
16096;1;1
16097;1;1
16098;1;0
16099;1;1
16100;1;1
16101;1;1
16102;1;1
16103;1;1
16104;3;3
16105;0;0
16106;3;3
16107;1;1
16108;3;3
16109;2;1
16110;3;3
16111;2;2
16112;1;1
16113;0;0
16114;3;3
16115;1;1
16116;2;2
16117;0;0
16118;0;0
16119;3;3
16120;1;1
16121;1;0
16122;2;3
16123;0;0
16124;2;2
16125;2;2
16126;1;1
16127;0;0
16128;3;3
16129;3;3
16130;2;2
16131;1;1
16132;3;3
16133;3;3
16134;1;1
16135;3;3
16136;0;0
16137;0;0
16138;3;3
16139;1;1
16140;0;0
16141;0;0
16142;2;2
16143;0;0
16144;0;0
16145;1;1
16146;1;0
16147;1;1
16148;1;1
16149;1;1
16150;2;2
16151;3;3
16152;1;1
16153;1;1
16154;3;3
16155;3;3
16156;1;1
16157;3;3
16158;3;3
16159;3;3
16160;1;1
16161;2;2
16162;3;2
16163;3;3
16164;2;2
16165;3;3
16166;3;3
16167;1;1
16168;0;0
16169;2;2
16170;0;0
16171;0;0
16172;1;1
16173;2;2
16174;1;1
16175;1;1
16176;1;1
16177;1;1
16178;1;1
16179;2;2
16180;3;3
16181;3;3
16182;1;1
16183;1;1
16184;3;3
16185;1;1
16186;3;3
16187;1;1
16188;3;3
16189;1;1
16190;1;1
16191;2;2
16192;0;0
16193;2;2
16194;1;1
16195;1;1
16196;2;3
16197;0;0
16198;1;1
16199;0;0
16200;3;3
16201;1;1
16202;1;1
16203;3;3
16204;2;2
16205;1;1
16206;2;2
16207;1;1
16208;3;3
16209;3;3
16210;2;2
16211;1;1
16212;3;3
16213;1;1
16214;3;3
16215;0;1
16216;0;0
16217;3;3
16218;1;1
16219;0;0
16220;2;2
16221;2;2
16222;2;2
16223;3;3
16224;3;3
16225;1;1
16226;0;0
16227;2;2
16228;3;3
16229;2;2
16230;3;3
16231;1;1
16232;0;0
16233;2;2
16234;1;1
16235;3;3
16236;2;2
16237;0;1
16238;2;2
16239;1;1
16240;3;3
16241;2;2
16242;3;2
16243;0;0
16244;3;3
16245;1;1
16246;0;0
16247;3;3
16248;3;3
16249;0;0
16250;1;1
16251;1;1
16252;0;0
16253;1;1
16254;1;1
16255;3;3
16256;3;3
16257;1;1
16258;0;0
16259;1;1
16260;0;0
16261;0;0
16262;1;1
16263;1;1
16264;1;1
16265;3;3
16266;1;0
16267;1;1
16268;0;0
16269;3;3
16270;2;2
16271;2;2
16272;0;0
16273;3;3
16274;2;2
16275;1;1
16276;2;2
16277;0;0
16278;3;3
16279;2;2
16280;1;1
16281;1;1
16282;0;3
16283;1;1
16284;1;1
16285;0;0
16286;0;0
16287;0;0
16288;0;0
16289;3;3
16290;1;1
16291;1;1
16292;1;1
16293;2;2
16294;0;0
16295;0;0
16296;1;1
16297;2;2
16298;3;3
16299;3;3
16300;3;3
16301;1;1
16302;2;2
16303;1;1
16304;3;3
16305;3;3
16306;1;1
16307;3;0
16308;3;3
16309;2;2
16310;0;0
16311;1;1
16312;0;0
16313;3;3
16314;0;0
16315;1;2
16316;3;3
16317;2;1
16318;1;1
16319;1;1
16320;3;3
16321;1;1
16322;2;1
16323;3;3
16324;2;2
16325;3;3
16326;1;1
16327;1;1
16328;1;1
16329;0;1
16330;2;2
16331;3;3
16332;1;1
16333;2;2
16334;1;1
16335;3;2
16336;1;1
16337;0;0
16338;0;0
16339;3;3
16340;1;1
16341;1;1
16342;2;2
16343;3;3
16344;3;3
16345;3;3
16346;3;3
16347;2;2
16348;1;1
16349;3;3
16350;1;1
16351;2;2
16352;2;2
16353;0;0
16354;3;3
16355;1;1
16356;3;3
16357;3;3
16358;3;3
16359;3;3
16360;2;2
16361;0;0
16362;0;3
16363;1;1
16364;3;3
16365;2;2
16366;1;1
16367;3;3
16368;1;1
16369;1;1
16370;3;3
16371;3;3
16372;0;0
16373;1;1
16374;1;1
16375;2;2
16376;1;1
16377;3;3
16378;2;2
16379;0;0
16380;3;3
16381;1;1
16382;3;3
16383;1;0
16384;3;3
16385;2;2
16386;0;0
16387;1;1
16388;1;1
16389;3;3
16390;0;0
16391;0;0
16392;2;2
16393;3;3
16394;0;0
16395;3;3
16396;2;2
16397;1;1
16398;0;0
16399;2;2
16400;3;3
16401;3;3
16402;3;3
16403;1;1
16404;1;1
16405;2;3
16406;1;1
16407;1;1
16408;2;2
16409;3;3
16410;0;0
16411;0;0
16412;3;3
16413;3;3
16414;2;2
16415;3;3
16416;3;3
16417;0;0
16418;1;1
16419;1;1
16420;3;3
16421;0;0
16422;0;0
16423;1;1
16424;3;3
16425;3;3
16426;1;1
16427;1;1
16428;1;1
16429;3;3
16430;1;1
16431;3;3
16432;1;1
16433;1;1
16434;1;1
16435;1;1
16436;1;1
16437;2;2
16438;1;1
16439;3;3
16440;0;0
16441;1;0
16442;1;1
16443;1;1
16444;3;3
16445;1;1
16446;1;1
16447;1;1
16448;0;1
16449;3;3
16450;2;2
16451;0;0
16452;3;3
16453;0;0
16454;2;2
16455;3;3
16456;1;1
16457;0;0
16458;1;1
16459;3;3
16460;3;3
16461;3;3
16462;1;1
16463;0;0
16464;1;1
16465;3;3
16466;0;0
16467;1;1
16468;1;1
16469;1;1
16470;3;3
16471;0;0
16472;1;1
16473;3;3
16474;0;0
16475;2;1
16476;3;3
16477;1;1
16478;1;1
16479;3;3
16480;2;2
16481;1;1
16482;3;3
16483;2;2
16484;1;2
16485;1;1
16486;2;2
16487;3;3
16488;3;3
16489;0;1
16490;0;0
16491;3;3
16492;1;1
16493;1;1
16494;2;3
16495;1;1
16496;1;1
16497;2;2
16498;3;3
16499;1;1
16500;1;1
16501;1;1
16502;1;1
16503;1;1
16504;2;2
16505;0;0
16506;0;0
16507;1;1
16508;1;1
16509;1;1
16510;2;2
16511;1;1
16512;1;1
16513;1;1
16514;1;1
16515;3;3
16516;3;3
16517;1;1
16518;0;0
16519;1;2
16520;1;1
16521;0;0
16522;3;3
16523;1;1
16524;3;3
16525;3;3
16526;3;3
16527;1;1
16528;3;3
16529;1;1
16530;1;1
16531;1;1
16532;0;0
16533;0;0
16534;2;2
16535;1;1
16536;0;0
16537;1;1
16538;1;1
16539;1;1
16540;3;3
16541;3;3
16542;0;1
16543;2;2
16544;1;1
16545;0;0
16546;2;2
16547;2;2
16548;2;2
16549;3;3
16550;0;0
16551;1;1
16552;3;3
16553;1;1
16554;1;1
16555;2;2
16556;3;3
16557;0;0
16558;1;1
16559;3;3
16560;0;0
16561;0;0
16562;2;2
16563;3;3
16564;1;1
16565;2;2
16566;3;3
16567;3;3
16568;1;1
16569;1;0
16570;1;1
16571;1;1
16572;2;2
16573;2;1
16574;2;2
16575;0;0
16576;1;1
16577;1;1
16578;3;3
16579;3;3
16580;3;3
16581;1;1
16582;2;2
16583;2;2
16584;1;1
16585;3;3
16586;2;2
16587;3;3
16588;3;3
16589;2;2
16590;1;1
16591;1;1
16592;3;3
16593;1;1
16594;1;1
16595;1;1
16596;3;3
16597;1;1
16598;1;1
16599;3;3
16600;1;1
16601;3;0
16602;3;3
16603;2;2
16604;1;1
16605;2;2
16606;3;3
16607;2;2
16608;0;0
16609;3;3
16610;0;0
16611;3;3
16612;3;3
16613;2;2
16614;1;1
16615;2;2
16616;1;1
16617;3;3
16618;0;0
16619;3;3
16620;3;3
16621;1;1
16622;3;3
16623;1;1
16624;3;3
16625;1;1
16626;3;3
16627;2;2
16628;3;3
16629;3;3
16630;1;1
16631;3;3
16632;3;2
16633;2;2
16634;2;2
16635;1;1
16636;3;3
16637;3;3
16638;3;2
16639;2;2
16640;3;3
16641;0;0
16642;1;1
16643;1;1
16644;1;1
16645;1;1
16646;3;3
16647;2;2
16648;1;1
16649;3;3
16650;1;1
16651;1;1
16652;3;3
16653;2;2
16654;3;3
16655;3;3
16656;3;3
16657;2;2
16658;1;1
16659;3;2
16660;3;3
16661;3;3
16662;1;1
16663;1;1
16664;1;1
16665;1;1
16666;3;3
16667;1;1
16668;3;3
16669;1;1
16670;0;0
16671;1;1
16672;0;0
16673;2;2
16674;3;3
16675;2;2
16676;1;1
16677;1;1
16678;0;0
16679;3;3
16680;3;3
16681;2;2
16682;1;1
16683;1;1
16684;2;3
16685;1;1
16686;3;3
16687;1;1
16688;1;1
16689;1;1
16690;1;1
16691;3;3
16692;1;1
16693;3;3
16694;0;0
16695;1;1
16696;1;1
16697;2;2
16698;0;0
16699;2;2
16700;1;1
16701;3;3
16702;1;1
16703;1;1
16704;2;2
16705;2;2
16706;2;2
16707;3;3
16708;1;1
16709;2;2
16710;1;1
16711;1;1
16712;1;1
16713;1;1
16714;0;0
16715;3;3
16716;3;3
16717;1;1
16718;3;3
16719;1;1
16720;2;2
16721;3;3
16722;2;2
16723;1;1
16724;2;2
16725;2;2
16726;1;1
16727;0;0
16728;0;0
16729;2;2
16730;0;0
16731;3;3
16732;3;3
16733;2;2
16734;3;3
16735;2;2
16736;0;3
16737;2;2
16738;1;1
16739;2;2
16740;2;2
16741;1;1
16742;1;1
16743;3;3
16744;2;2
16745;1;1
16746;3;3
16747;3;3
16748;1;1
16749;2;2
16750;3;3
16751;0;0
16752;3;3
16753;2;2
16754;2;2
16755;2;2
16756;1;1
16757;2;2
16758;3;3
16759;2;2
16760;1;1
16761;2;2
16762;1;1
16763;1;1
16764;3;3
16765;1;1
16766;1;1
16767;3;3
16768;2;2
16769;1;1
16770;0;0
16771;2;2
16772;1;1
16773;1;1
16774;3;3
16775;1;1
16776;3;3
16777;3;2
16778;3;3
16779;0;0
16780;0;0
16781;1;1
16782;0;0
16783;1;1
16784;1;1
16785;2;2
16786;0;0
16787;3;3
16788;2;2
16789;1;1
16790;3;3
16791;1;1
16792;2;2
16793;0;0
16794;0;0
16795;0;0
16796;3;3
16797;2;2
16798;2;2
16799;1;1
16800;2;2
16801;3;3
16802;3;3
16803;3;3
16804;1;1
16805;0;0
16806;1;1
16807;3;3
16808;0;0
16809;1;1
16810;1;1
16811;3;3
16812;0;0
16813;1;1
16814;0;0
16815;1;1
16816;1;1
16817;2;2
16818;3;3
16819;0;0
16820;1;1
16821;2;2
16822;3;3
16823;3;3
16824;1;1
16825;1;1
16826;2;2
16827;1;1
16828;1;1
16829;3;3
16830;3;3
16831;3;3
16832;3;3
16833;3;3
16834;0;1
16835;1;1
16836;1;1
16837;0;0
16838;3;3
16839;2;2
16840;0;0
16841;2;2
16842;0;0
16843;1;0
16844;3;3
16845;2;2
16846;3;3
16847;0;0
16848;2;2
16849;1;1
16850;3;3
16851;3;3
16852;0;0
16853;3;3
16854;1;1
16855;2;2
16856;3;3
16857;2;2
16858;1;1
16859;2;2
16860;0;0
16861;3;0
16862;0;0
16863;1;1
16864;1;1
16865;3;3
16866;1;1
16867;3;3
16868;3;3
16869;2;2
16870;0;0
16871;3;3
16872;3;3
16873;2;2
16874;3;3
16875;2;2
16876;0;0
16877;0;0
16878;3;3
16879;0;0
16880;3;3
16881;0;0
16882;3;3
16883;0;0
16884;2;2
16885;1;1
16886;2;2
16887;2;2
16888;3;3
16889;2;2
16890;3;3
16891;3;3
16892;1;1
16893;1;1
16894;1;1
16895;3;3
16896;2;1
16897;3;3
16898;1;1
16899;1;1
16900;2;2
16901;3;3
16902;3;3
16903;0;0
16904;1;1
16905;2;1
16906;3;3
16907;3;3
16908;3;3
16909;0;3
16910;0;0
16911;1;1
16912;2;2
16913;3;3
16914;1;1
16915;3;3
16916;1;0
16917;0;0
16918;2;2
16919;3;3
16920;1;1
16921;1;1
16922;1;1
16923;1;1
16924;1;1
16925;1;1
16926;3;3
16927;2;2
16928;1;1
16929;0;0
16930;0;0
16931;2;2
16932;1;1
16933;1;1
16934;1;1
16935;2;2
16936;3;3
16937;3;3
16938;1;1
16939;2;2
16940;2;2
16941;3;3
16942;3;3
16943;0;0
16944;3;3
16945;0;0
16946;3;3
16947;1;1
16948;1;1
16949;2;2
16950;1;1
16951;3;3
16952;2;2
16953;3;3
16954;1;1
16955;0;1
16956;1;1
16957;2;2
16958;1;1
16959;3;3
16960;0;0
16961;1;1
16962;0;0
16963;2;2
16964;2;2
16965;1;0
16966;1;2
16967;2;2
16968;3;3
16969;3;3
16970;2;2
16971;2;2
16972;3;3
16973;3;3
16974;1;1
16975;1;1
16976;0;0
16977;1;1
16978;1;1
16979;3;3
16980;3;3
16981;2;3
16982;1;1
16983;1;1
16984;3;3
16985;1;1
16986;0;0
16987;3;3
16988;1;1
16989;2;2
16990;2;2
16991;1;1
16992;1;1
16993;1;1
16994;1;1
16995;3;3
16996;1;1
16997;2;2
16998;0;0
16999;1;1
17000;1;1
17001;1;1
17002;2;2
17003;1;1
17004;3;3
17005;1;1
17006;0;0
17007;0;0
17008;1;1
17009;1;1
17010;3;3
17011;2;2
17012;1;1
17013;0;0
17014;3;3
17015;3;3
17016;1;1
17017;1;2
17018;2;2
17019;1;1
17020;0;0
17021;3;3
17022;3;3
17023;2;2
17024;3;3
17025;2;2
17026;2;2
17027;2;2
17028;1;1
17029;2;2
17030;1;1
17031;2;2
17032;1;1
17033;3;3
17034;1;1
17035;2;2
17036;1;1
17037;0;0
17038;0;0
17039;3;3
17040;2;2
17041;3;3
17042;3;3
17043;3;3
17044;0;0
17045;3;3
17046;3;3
17047;0;0
17048;2;2
17049;1;1
17050;1;1
17051;0;0
17052;3;3
17053;2;2
17054;2;2
17055;3;3
17056;1;1
17057;3;3
17058;2;2
17059;3;3
17060;3;3
17061;3;3
17062;1;1
17063;0;0
17064;2;2
17065;3;3
17066;3;3
17067;1;1
17068;3;3
17069;1;1
17070;3;3
17071;3;3
17072;2;2
17073;1;1
17074;3;3
17075;0;0
17076;1;1
17077;1;1
17078;1;1
17079;0;0
17080;1;1
17081;1;1
17082;1;1
17083;1;1
17084;2;2
17085;0;0
17086;2;2
17087;3;3
17088;2;2
17089;0;0
17090;3;3
17091;0;0
17092;3;3
17093;0;0
17094;2;2
17095;0;0
17096;3;3
17097;3;3
17098;1;1
17099;0;0
17100;3;3
17101;3;3
17102;3;3
17103;1;1
17104;1;1
17105;0;0
17106;1;1
17107;1;1
17108;3;3
17109;3;3
17110;2;2
17111;3;3
17112;2;2
17113;3;3
17114;1;1
17115;1;1
17116;3;3
17117;1;1
17118;3;3
17119;1;1
17120;1;1
17121;1;1
17122;2;2
17123;2;2
17124;2;2
17125;3;3
17126;1;1
17127;2;2
17128;3;3
17129;3;3
17130;3;3
17131;2;2
17132;0;0
17133;1;1
17134;1;1
17135;2;2
17136;1;1
17137;1;1
17138;1;0
17139;3;3
17140;2;2
17141;0;0
17142;1;1
17143;1;1
17144;3;3
17145;1;1
17146;0;0
17147;2;2
17148;2;2
17149;2;2
17150;3;3
17151;0;3
17152;2;2
17153;0;0
17154;1;1
17155;0;0
17156;3;3
17157;0;1
17158;3;3
17159;3;3
17160;1;1
17161;0;0
17162;1;1
17163;1;1
17164;1;1
17165;1;1
17166;3;3
17167;3;3
17168;1;1
17169;1;1
17170;2;2
17171;3;3
17172;2;2
17173;0;0
17174;1;1
17175;1;1
17176;3;3
17177;3;3
17178;2;2
17179;1;1
17180;3;3
17181;3;3
17182;0;0
17183;1;1
17184;1;1
17185;1;1
17186;3;3
17187;1;1
17188;2;2
17189;3;3
17190;2;2
17191;1;1
17192;0;0
17193;1;1
17194;3;3
17195;3;3
17196;3;3
17197;2;2
17198;3;3
17199;1;1
17200;2;2
17201;3;3
17202;3;3
17203;3;3
17204;1;1
17205;1;1
17206;3;3
17207;3;3
17208;3;3
17209;0;0
17210;2;2
17211;3;3
17212;3;3
17213;1;1
17214;0;0
17215;1;1
17216;3;3
17217;3;3
17218;0;0
17219;2;2
17220;3;3
17221;1;1
17222;0;0
17223;1;1
17224;3;3
17225;1;1
17226;3;3
17227;0;0
17228;3;3
17229;1;0
17230;3;3
17231;2;2
17232;3;3
17233;1;1
17234;0;0
17235;0;0
17236;0;0
17237;1;0
17238;1;1
17239;0;0
17240;1;1
17241;2;2
17242;0;0
17243;1;1
17244;0;0
17245;2;2
17246;3;2
17247;2;2
17248;0;1
17249;2;2
17250;1;1
17251;3;3
17252;3;3
17253;3;3
17254;2;2
17255;2;2
17256;3;3
17257;1;1
17258;0;0
17259;2;2
17260;1;2
17261;3;3
17262;0;0
17263;1;1
17264;3;3
17265;3;3
17266;0;0
17267;2;2
17268;1;1
17269;3;3
17270;2;2
17271;3;3
17272;1;1
17273;3;3
17274;0;0
17275;3;3
17276;1;1
17277;1;1
17278;2;2
17279;2;2
17280;2;2
17281;0;0
17282;3;3
17283;1;1
17284;0;0
17285;3;3
17286;3;3
17287;3;3
17288;1;1
17289;3;3
17290;0;0
17291;3;3
17292;1;1
17293;0;1
17294;3;3
17295;0;0
17296;2;2
17297;3;3
17298;2;2
17299;1;1
17300;3;3
17301;2;2
17302;1;1
17303;0;0
17304;2;2
17305;3;3
17306;3;3
17307;1;1
17308;1;0
17309;3;3
17310;3;3
17311;2;2
17312;3;3
17313;1;1
17314;3;3
17315;2;2
17316;1;1
17317;2;2
17318;3;3
17319;1;1
17320;1;1
17321;1;1
17322;3;3
17323;1;0
17324;0;0
17325;0;0
17326;3;3
17327;1;1
17328;1;1
17329;1;1
17330;1;1
17331;1;1
17332;1;1
17333;2;2
17334;1;1
17335;3;3
17336;3;3
17337;2;2
17338;2;2
17339;1;1
17340;1;1
17341;0;1
17342;1;1
17343;3;3
17344;3;3
17345;3;3
17346;3;3
17347;2;2
17348;3;3
17349;3;3
17350;1;1
17351;3;3
17352;1;1
17353;1;1
17354;3;3
17355;3;3
17356;3;3
17357;1;1
17358;2;3
17359;1;1
17360;0;0
17361;1;1
17362;2;2
17363;1;1
17364;0;0
17365;1;1
17366;2;2
17367;0;3
17368;0;0
17369;3;3
17370;3;3
17371;1;1
17372;3;3
17373;1;1
17374;1;1
17375;1;1
17376;1;1
17377;2;2
17378;2;2
17379;1;1
17380;0;0
17381;0;0
17382;3;3
17383;0;0
17384;1;1
17385;1;1
17386;2;2
17387;3;3
17388;0;0
17389;2;2
17390;1;1
17391;1;1
17392;3;3
17393;3;3
17394;1;1
17395;1;1
17396;1;1
17397;3;3
17398;3;3
17399;3;3
17400;3;3
17401;3;3
17402;0;0
17403;3;3
17404;2;2
17405;1;1
17406;1;1
17407;1;1
17408;1;1
17409;0;0
17410;3;3
17411;2;2
17412;1;1
17413;2;2
17414;0;0
17415;2;2
17416;2;2
17417;1;1
17418;0;0
17419;3;3
17420;3;3
17421;2;2
17422;1;1
17423;0;0
17424;3;3
17425;2;2
17426;1;1
17427;1;1
17428;1;1
17429;0;0
17430;2;2
17431;2;2
17432;3;3
17433;0;0
17434;0;0
17435;2;2
17436;1;1
17437;1;1
17438;3;3
17439;3;3
17440;0;0
17441;0;0
17442;1;1
17443;1;1
17444;3;3
17445;0;0
17446;0;0
17447;1;1
17448;1;1
17449;3;3
17450;3;3
17451;1;1
17452;3;3
17453;1;1
17454;1;1
17455;3;3
17456;1;1
17457;1;1
17458;1;1
17459;3;3
17460;3;3
17461;0;0
17462;3;3
17463;3;3
17464;3;3
17465;2;2
17466;3;3
17467;0;0
17468;0;0
17469;3;3
17470;2;2
17471;1;1
17472;3;3
17473;3;3
17474;2;2
17475;0;0
17476;2;2
17477;1;1
17478;3;3
17479;2;2
17480;2;2
17481;1;1
17482;0;0
17483;3;3
17484;1;1
17485;1;1
17486;3;3
17487;1;0
17488;1;1
17489;0;0
17490;0;0
17491;0;0
17492;2;3
17493;1;1
17494;1;1
17495;2;2
17496;1;1
17497;1;1
17498;3;3
17499;0;0
17500;2;2
17501;0;0
17502;1;1
17503;1;1
17504;2;2
17505;1;0
17506;1;1
17507;2;2
17508;3;3
17509;1;1
17510;2;2
17511;0;0
17512;1;1
17513;1;1
17514;3;3
17515;1;1
17516;1;1
17517;0;0
17518;3;2
17519;2;2
17520;1;1
17521;2;2
17522;1;1
17523;3;3
17524;3;3
17525;3;3
17526;0;0
17527;2;2
17528;3;3
17529;1;1
17530;1;1
17531;1;1
17532;3;3
17533;1;1
17534;3;3
17535;3;3
17536;1;1
17537;1;1
17538;2;2
17539;1;1
17540;0;0
17541;3;3
17542;0;0
17543;1;1
17544;1;1
17545;3;3
17546;1;1
17547;2;2
17548;1;1
17549;2;1
17550;2;2
17551;1;1
17552;1;1
17553;3;3
17554;0;0
17555;3;3
17556;3;3
17557;0;0
17558;3;3
17559;1;1
17560;1;1
17561;1;1
17562;1;1
17563;3;3
17564;3;3
17565;2;2
17566;2;2
17567;2;2
17568;0;0
17569;3;3
17570;1;1
17571;2;2
17572;3;2
17573;3;3
17574;3;3
17575;3;3
17576;0;0
17577;1;1
17578;0;0
17579;3;3
17580;3;3
17581;1;1
17582;3;3
17583;3;3
17584;3;3
17585;1;1
17586;0;0
17587;3;3
17588;2;2
17589;3;3
17590;2;2
17591;1;1
17592;1;1
17593;0;0
17594;2;3
17595;2;2
17596;1;1
17597;3;3
17598;2;2
17599;1;1
17600;3;3
17601;2;2
17602;1;1
17603;1;1
17604;1;1
17605;3;3
17606;3;3
17607;1;1
17608;2;2
17609;1;1
17610;1;1
17611;3;3
17612;0;0
17613;1;1
17614;3;3
17615;0;0
17616;3;3
17617;0;0
17618;0;0
17619;2;2
17620;2;2
17621;0;0
17622;3;3
17623;1;1
17624;2;2
17625;2;2
17626;3;3
17627;0;0
17628;2;2
17629;0;0
17630;1;2
17631;2;2
17632;0;0
17633;2;2
17634;3;3
17635;0;0
17636;2;2
17637;2;2
17638;2;2
17639;1;1
17640;3;3
17641;1;1
17642;2;2
17643;0;0
17644;3;0
17645;1;1
17646;3;3
17647;1;1
17648;2;2
17649;0;0
17650;1;1
17651;2;2
17652;1;0
17653;2;2
17654;1;1
17655;3;3
17656;0;0
17657;3;3
17658;3;3
17659;1;1
17660;1;1
17661;2;2
17662;3;3
17663;1;1
17664;1;1
17665;3;3
17666;1;1
17667;3;3
17668;1;1
17669;0;0
17670;3;3
17671;1;1
17672;3;3
17673;1;1
17674;3;3
17675;1;1
17676;3;3
17677;1;1
17678;3;3
17679;1;1
17680;1;1
17681;1;1
17682;2;2
17683;2;2
17684;3;3
17685;2;2
17686;3;0
17687;3;3
17688;2;2
17689;1;1
17690;3;3
17691;2;2
17692;3;3
17693;1;1
17694;2;2
17695;3;3
17696;2;2
17697;2;2
17698;0;0
17699;0;0
17700;1;1
17701;1;1
17702;1;1
17703;1;1
17704;0;0
17705;1;1
17706;1;1
17707;0;0
17708;2;1
17709;3;3
17710;3;3
17711;2;2
17712;3;3
17713;1;0
17714;2;2
17715;1;1
17716;0;0
17717;2;2
17718;2;2
17719;3;3
17720;0;0
17721;1;1
17722;3;2
17723;3;3
17724;2;2
17725;3;3
17726;0;0
17727;1;1
17728;2;2
17729;0;0
17730;2;2
17731;3;3
17732;1;0
17733;2;2
17734;3;3
17735;3;3
17736;0;0
17737;1;1
17738;1;1
17739;3;3
17740;0;0
17741;1;1
17742;1;1
17743;3;3
17744;3;3
17745;0;0
17746;3;3
17747;1;1
17748;2;3
17749;0;1
17750;0;0
17751;0;0
17752;0;0
17753;1;1
17754;3;3
17755;1;1
17756;1;1
17757;3;3
17758;2;2
17759;3;3
17760;3;3
17761;1;1
17762;1;2
17763;3;3
17764;3;3
17765;0;0
17766;0;0
17767;1;1
17768;0;0
17769;2;2
17770;1;1
17771;3;3
17772;3;3
17773;2;1
17774;2;2
17775;1;1
17776;1;1
17777;0;0
17778;1;1
17779;1;1
17780;0;1
17781;3;3
17782;1;0
17783;2;2
17784;1;1
17785;1;1
17786;2;2
17787;1;1
17788;3;2
17789;1;2
17790;2;2
17791;2;2
17792;1;1
17793;1;1
17794;1;1
17795;2;3
17796;0;0
17797;1;1
17798;3;3
17799;1;1
17800;3;3
17801;2;2
17802;3;3
17803;0;0
17804;3;2
17805;3;3
17806;1;1
17807;2;2
17808;1;0
17809;3;3
17810;2;2
17811;0;0
17812;1;1
17813;3;3
17814;1;2
17815;1;1
17816;1;1
17817;2;2
17818;1;1
17819;1;1
17820;2;2
17821;2;3
17822;3;3
17823;1;1
17824;2;2
17825;2;2
17826;0;0
17827;3;3
17828;3;3
17829;0;0
17830;2;2
17831;0;0
17832;3;3
17833;2;2
17834;1;1
17835;0;0
17836;3;3
17837;2;2
17838;0;0
17839;1;1
17840;2;2
17841;3;3
17842;0;0
17843;3;3
17844;2;2
17845;3;3
17846;0;0
17847;0;0
17848;2;2
17849;2;3
17850;3;3
17851;1;1
17852;2;2
17853;1;1
17854;0;0
17855;1;1
17856;2;2
17857;3;3
17858;0;0
17859;1;1
17860;1;1
17861;0;0
17862;2;2
17863;3;3
17864;1;1
17865;3;3
17866;3;3
17867;3;3
17868;1;1
17869;1;1
17870;3;3
17871;1;1
17872;1;1
17873;2;2
17874;1;1
17875;0;0
17876;1;1
17877;2;2
17878;1;1
17879;1;1
17880;0;0
17881;0;0
17882;1;1
17883;3;3
17884;0;0
17885;3;3
17886;3;3
17887;1;1
17888;1;1
17889;0;0
17890;3;3
17891;0;0
17892;1;1
17893;2;2
17894;0;0
17895;1;1
17896;0;0
17897;1;1
17898;3;3
17899;2;2
17900;1;1
17901;3;3
17902;1;1
17903;2;2
17904;2;2
17905;1;1
17906;2;2
17907;3;3
17908;0;0
17909;1;1
17910;3;3
17911;3;3
17912;1;1
17913;1;2
17914;3;3
17915;3;3
17916;0;0
17917;3;3
17918;2;2
17919;3;3
17920;1;1
17921;0;0
17922;1;1
17923;0;0
17924;3;3
17925;1;1
17926;1;1
17927;3;3
17928;2;2
17929;0;0
17930;0;0
17931;1;1
17932;3;3
17933;1;1
17934;3;3
17935;2;2
17936;0;0
17937;0;0
17938;1;1
17939;2;2
17940;1;1
17941;0;0
17942;3;3
17943;1;0
17944;0;0
17945;0;1
17946;0;0
17947;1;1
17948;0;0
17949;1;1
17950;2;2
17951;2;2
17952;1;1
17953;3;2
17954;3;3
17955;0;0
17956;1;1
17957;3;3
17958;3;3
17959;1;1
17960;3;3
17961;1;1
