;True;Predicted
29943;1;1
29944;1;1
29945;1;1
29946;3;3
29947;1;1
29948;3;3
29949;0;0
29950;3;3
29951;1;1
29952;1;1
29953;3;3
29954;0;0
29955;1;1
29956;0;0
29957;0;0
29958;1;1
29959;1;1
29960;1;1
29961;3;3
29962;2;2
29963;0;0
29964;1;1
29965;1;1
29966;1;1
29967;0;0
29968;1;1
29969;1;1
29970;1;1
29971;2;2
29972;3;3
29973;3;3
29974;0;0
29975;1;1
29976;3;3
29977;2;2
29978;3;3
29979;0;0
29980;1;1
29981;3;3
29982;1;1
29983;0;3
29984;1;1
29985;1;1
29986;1;1
29987;0;0
29988;1;1
29989;2;2
29990;0;1
29991;1;1
29992;1;1
29993;1;1
29994;3;3
29995;0;0
29996;0;1
29997;3;3
29998;1;1
29999;1;1
30000;0;0
30001;3;3
30002;0;0
30003;1;1
30004;0;0
30005;3;3
30006;3;3
30007;1;1
30008;3;3
30009;0;0
30010;1;1
30011;2;2
30012;0;0
30013;0;0
30014;2;1
30015;3;3
30016;3;3
30017;1;1
30018;3;3
30019;3;3
30020;2;2
30021;0;0
30022;0;0
30023;0;0
30024;3;3
30025;1;1
30026;2;2
30027;1;1
30028;1;1
30029;2;2
30030;1;1
30031;1;1
30032;3;3
30033;3;3
30034;2;2
30035;1;1
30036;3;3
30037;3;3
30038;1;1
30039;0;0
30040;1;1
30041;2;2
30042;2;2
30043;1;1
30044;1;1
30045;3;3
30046;1;1
30047;0;0
30048;2;2
30049;2;2
30050;1;2
30051;1;1
30052;3;3
30053;3;3
30054;1;1
30055;3;3
30056;2;2
30057;1;1
30058;0;1
30059;0;0
30060;0;0
30061;0;1
30062;0;0
30063;1;1
30064;1;1
30065;1;1
30066;3;3
30067;2;2
30068;3;3
30069;3;3
30070;0;0
30071;3;2
30072;3;3
30073;2;2
30074;3;3
30075;0;0
30076;3;3
30077;3;3
30078;3;3
30079;0;0
30080;1;1
30081;2;2
30082;1;1
30083;0;0
30084;1;1
30085;3;3
30086;0;0
30087;2;1
30088;2;2
30089;0;0
30090;1;1
30091;2;2
30092;1;1
30093;3;3
30094;2;2
30095;1;1
30096;1;1
30097;3;3
30098;1;1
30099;0;0
30100;1;2
30101;0;0
30102;0;0
30103;1;1
30104;3;3
30105;1;1
30106;0;0
30107;1;1
30108;3;2
30109;3;3
30110;0;0
30111;1;1
30112;2;2
30113;0;0
30114;1;1
30115;3;3
30116;1;1
30117;1;1
30118;3;3
30119;3;3
30120;2;2
30121;1;1
30122;0;0
30123;2;2
30124;3;3
30125;3;3
30126;3;3
30127;1;1
30128;1;1
30129;1;1
30130;0;0
30131;2;2
30132;0;0
30133;0;0
30134;3;3
30135;1;1
30136;1;1
30137;2;2
30138;0;0
30139;3;3
30140;3;3
30141;2;2
30142;2;2
30143;3;3
30144;1;1
30145;1;1
30146;0;0
30147;1;1
30148;0;0
30149;0;0
30150;2;2
30151;1;1
30152;2;2
30153;1;1
30154;3;3
30155;0;0
30156;0;0
30157;2;2
30158;3;3
30159;0;0
30160;0;0
30161;0;0
30162;1;1
30163;1;1
30164;1;1
30165;2;2
30166;1;1
30167;1;1
30168;0;0
30169;0;1
30170;3;3
30171;1;1
30172;1;1
30173;1;1
30174;1;1
30175;3;3
30176;2;2
30177;3;3
30178;0;0
30179;1;1
30180;1;1
30181;1;1
30182;3;3
30183;2;2
30184;2;2
30185;0;0
30186;1;1
30187;2;2
30188;3;3
30189;1;1
30190;3;3
30191;1;1
30192;1;1
30193;3;3
30194;3;3
30195;1;1
30196;3;3
30197;1;1
30198;2;2
30199;1;1
30200;1;1
30201;3;3
30202;3;3
30203;3;3
30204;2;2
30205;0;0
30206;1;1
30207;3;3
30208;2;2
30209;3;3
30210;0;0
30211;2;3
30212;3;3
30213;0;0
30214;2;2
30215;0;0
30216;1;1
30217;1;1
30218;3;3
30219;3;3
30220;3;3
30221;0;0
30222;0;0
30223;3;3
30224;1;1
30225;3;3
30226;1;1
30227;0;0
30228;3;3
30229;3;3
30230;1;1
30231;0;0
30232;2;2
30233;1;1
30234;2;2
30235;3;3
30236;3;3
30237;3;3
30238;3;3
30239;1;1
30240;1;1
30241;1;1
30242;0;0
30243;1;1
30244;3;3
30245;3;3
30246;0;0
30247;3;3
30248;0;0
30249;3;3
30250;1;1
30251;3;3
30252;1;1
30253;2;2
30254;3;3
30255;1;1
30256;3;3
30257;1;1
30258;0;0
30259;2;2
30260;1;1
30261;3;3
30262;2;2
30263;3;3
30264;0;0
30265;2;2
30266;1;1
30267;0;0
30268;1;1
30269;1;1
30270;0;0
30271;1;1
30272;2;2
30273;1;1
30274;3;3
30275;2;2
30276;1;1
30277;3;3
30278;3;3
30279;3;3
30280;1;1
30281;3;0
30282;1;1
30283;2;2
30284;1;1
30285;1;1
30286;1;1
30287;1;1
30288;2;2
30289;2;2
30290;3;2
30291;2;2
30292;0;0
30293;0;0
30294;1;1
30295;0;0
30296;3;3
30297;0;0
30298;1;1
30299;2;2
30300;1;1
30301;3;3
30302;2;2
30303;1;1
30304;3;3
30305;3;3
30306;0;0
30307;3;3
30308;0;0
30309;1;1
30310;1;1
30311;0;0
30312;0;0
30313;3;3
30314;3;3
30315;3;3
30316;3;2
30317;3;3
30318;1;1
30319;2;2
30320;0;0
30321;1;1
30322;0;0
30323;0;0
30324;1;1
30325;1;1
30326;0;0
30327;0;0
30328;2;2
30329;3;3
30330;2;2
30331;3;3
30332;1;1
30333;0;0
30334;1;1
30335;0;0
30336;2;2
30337;0;0
30338;1;1
30339;2;2
30340;1;1
30341;1;1
30342;1;1
30343;2;2
30344;3;3
30345;3;3
30346;3;3
30347;2;2
30348;3;3
30349;3;3
30350;3;3
30351;2;2
30352;1;1
30353;3;3
30354;3;3
30355;0;0
30356;2;2
30357;3;3
30358;2;2
30359;3;3
30360;3;3
30361;2;2
30362;0;0
30363;2;2
30364;1;1
30365;3;3
30366;2;2
30367;1;1
30368;2;2
30369;1;1
30370;3;3
30371;1;1
30372;3;3
30373;3;3
30374;1;0
30375;3;3
30376;1;1
30377;0;0
30378;3;3
30379;1;1
30380;1;1
30381;3;3
30382;1;1
30383;0;0
30384;2;2
30385;3;3
30386;1;1
30387;1;1
30388;0;0
30389;2;2
30390;1;1
30391;3;3
30392;3;3
30393;1;1
30394;3;3
30395;2;2
30396;1;1
30397;0;0
30398;0;0
30399;3;3
30400;2;2
30401;0;0
30402;1;1
30403;3;3
30404;1;1
30405;0;0
30406;1;1
30407;0;0
30408;2;3
30409;1;2
30410;3;3
30411;3;3
30412;3;3
30413;1;1
30414;3;3
30415;0;0
30416;3;3
30417;3;3
30418;0;0
30419;1;1
30420;1;1
30421;3;3
30422;3;3
30423;0;0
30424;1;1
30425;3;3
30426;3;3
30427;0;0
30428;2;3
30429;1;1
30430;2;2
30431;3;3
30432;3;3
30433;1;1
30434;3;3
30435;1;1
30436;3;3
30437;1;1
30438;2;2
30439;2;2
30440;1;1
30441;1;1
30442;1;1
30443;1;1
30444;3;3
30445;1;1
30446;0;0
30447;1;1
30448;2;2
30449;1;1
30450;2;2
30451;0;0
30452;1;1
30453;1;1
30454;3;3
30455;0;0
30456;1;1
30457;1;1
30458;2;2
30459;0;0
30460;3;3
30461;0;0
30462;3;3
30463;1;1
30464;0;0
30465;3;3
30466;3;3
30467;1;1
30468;0;0
30469;2;2
30470;1;1
30471;1;2
30472;3;3
30473;3;3
30474;3;3
30475;1;1
30476;1;1
30477;0;0
30478;0;0
30479;3;3
30480;2;2
30481;3;3
30482;2;2
30483;1;1
30484;3;3
30485;1;1
30486;2;2
30487;0;0
30488;2;1
30489;0;0
30490;3;3
30491;2;2
30492;1;1
30493;1;1
30494;0;0
30495;1;1
30496;2;2
30497;1;1
30498;3;3
30499;2;2
30500;3;3
30501;0;0
30502;0;0
30503;3;3
30504;3;3
30505;1;1
30506;0;0
30507;1;1
30508;2;2
30509;0;0
30510;3;3
30511;3;3
30512;3;3
30513;3;3
30514;3;3
30515;1;1
30516;1;1
30517;1;1
30518;0;0
30519;3;3
30520;1;1
30521;1;1
30522;1;1
30523;0;0
30524;3;3
30525;1;1
30526;3;3
30527;1;1
30528;1;1
30529;0;0
30530;0;0
30531;1;1
30532;1;1
30533;0;0
30534;3;3
30535;3;3
30536;2;2
30537;3;3
30538;1;1
30539;3;3
30540;3;3
30541;2;2
30542;1;1
30543;1;1
30544;1;1
30545;3;3
30546;3;3
30547;3;3
30548;3;3
30549;0;0
30550;2;2
30551;3;3
30552;3;3
30553;3;3
30554;0;0
30555;1;1
30556;3;3
30557;3;3
30558;0;0
30559;3;3
30560;1;1
30561;2;2
30562;3;3
30563;3;3
30564;3;3
30565;2;2
30566;2;2
30567;1;1
30568;0;0
30569;2;2
30570;3;3
30571;0;0
30572;2;2
30573;2;2
30574;0;0
30575;2;2
30576;3;2
30577;1;1
30578;2;2
30579;1;1
30580;0;1
30581;2;2
30582;1;1
30583;2;2
30584;1;1
30585;1;1
30586;3;3
30587;3;3
30588;2;2
30589;2;2
30590;3;3
30591;2;2
30592;3;3
30593;2;2
30594;1;1
30595;1;1
30596;0;0
30597;3;3
30598;0;1
30599;0;0
30600;3;3
30601;1;1
30602;1;1
30603;1;1
30604;3;3
30605;0;0
30606;3;3
30607;3;3
30608;1;1
30609;3;3
30610;1;1
30611;0;0
30612;1;1
30613;1;1
30614;0;0
30615;0;0
30616;2;2
30617;1;1
30618;3;3
30619;3;3
30620;1;1
30621;0;0
30622;3;3
30623;2;2
30624;0;0
30625;3;3
30626;3;3
30627;1;1
30628;0;0
30629;3;3
30630;2;2
30631;2;2
30632;1;1
30633;1;1
30634;2;2
30635;0;1
30636;0;0
30637;3;3
30638;3;3
30639;1;1
30640;3;3
30641;0;0
30642;3;3
30643;1;1
30644;1;1
30645;1;1
30646;1;1
30647;1;1
30648;1;1
30649;2;2
30650;1;1
30651;2;1
30652;3;3
30653;1;1
30654;3;3
30655;1;1
30656;1;1
30657;1;1
30658;0;0
30659;3;3
30660;1;0
30661;3;3
30662;1;1
30663;0;0
30664;1;1
30665;1;1
30666;1;1
30667;2;2
30668;1;1
30669;3;3
30670;2;2
30671;2;2
30672;1;1
30673;2;2
30674;0;0
30675;1;1
30676;3;3
30677;1;1
30678;1;1
30679;3;3
30680;2;2
30681;1;1
30682;3;3
30683;1;1
30684;1;1
30685;1;1
30686;1;1
30687;1;1
30688;1;1
30689;1;1
30690;3;3
30691;1;1
30692;0;0
30693;0;0
30694;3;0
30695;1;1
30696;0;0
30697;0;0
30698;0;0
30699;0;0
30700;1;1
30701;1;1
30702;2;2
30703;1;1
30704;2;2
30705;1;1
30706;2;2
30707;3;3
30708;2;2
30709;1;1
30710;3;3
30711;1;0
30712;0;0
30713;1;1
30714;1;1
30715;2;2
30716;3;3
30717;1;1
30718;1;1
30719;3;3
30720;1;1
30721;3;3
30722;1;1
30723;0;0
30724;1;1
30725;2;2
30726;1;1
30727;0;0
30728;0;0
30729;2;2
30730;0;0
30731;0;0
30732;2;2
30733;1;1
30734;3;3
30735;3;3
30736;3;3
30737;1;1
30738;3;3
30739;3;3
30740;0;0
30741;0;0
30742;1;1
30743;0;0
30744;1;1
30745;2;2
30746;0;0
30747;3;3
30748;2;2
30749;3;3
30750;3;3
30751;0;0
30752;2;2
30753;1;1
30754;0;0
30755;1;1
30756;1;1
30757;1;1
30758;3;3
30759;1;0
30760;1;1
30761;0;0
30762;1;1
30763;1;1
30764;0;0
30765;0;0
30766;1;1
30767;1;1
30768;1;1
30769;3;3
30770;1;1
30771;1;1
30772;2;1
30773;0;0
30774;1;1
30775;2;2
30776;3;0
30777;3;3
30778;3;3
30779;3;3
30780;3;3
30781;1;1
30782;1;1
30783;3;3
30784;3;3
30785;3;3
30786;1;1
30787;0;0
30788;2;2
30789;3;3
30790;1;2
30791;2;2
30792;1;1
30793;0;0
30794;0;0
30795;3;3
30796;2;3
30797;0;1
30798;1;1
30799;3;3
30800;1;1
30801;0;0
30802;1;1
30803;2;2
30804;1;1
30805;2;2
30806;1;1
30807;3;3
30808;1;1
30809;1;1
30810;0;0
30811;1;1
30812;1;1
30813;1;0
30814;3;3
30815;1;1
30816;2;2
30817;1;1
30818;1;1
30819;2;2
30820;0;0
30821;3;3
30822;1;1
30823;3;3
30824;3;3
30825;1;1
30826;0;0
30827;3;3
30828;1;1
30829;1;1
30830;2;2
30831;3;3
30832;1;1
30833;2;2
30834;2;2
30835;1;1
30836;1;1
30837;3;3
30838;3;3
30839;3;3
30840;1;1
30841;3;3
30842;3;3
30843;1;1
30844;1;1
30845;3;3
30846;1;1
30847;1;1
30848;2;2
30849;0;1
30850;1;1
30851;2;2
30852;2;2
30853;0;3
30854;3;3
30855;2;2
30856;3;3
30857;0;3
30858;0;0
30859;3;3
30860;3;3
30861;1;1
30862;2;2
30863;2;2
30864;1;1
30865;2;2
30866;1;1
30867;1;0
30868;1;1
30869;2;2
30870;0;0
30871;3;3
30872;3;3
30873;3;3
30874;1;1
30875;3;3
30876;3;0
30877;3;0
30878;1;1
30879;0;0
30880;1;1
30881;1;1
30882;2;2
30883;1;1
30884;1;1
30885;3;3
30886;1;1
30887;2;1
30888;1;1
30889;2;2
30890;1;1
30891;1;1
30892;1;1
30893;0;0
30894;1;1
30895;1;1
30896;2;2
30897;2;2
30898;3;3
30899;1;1
30900;3;3
30901;3;3
30902;3;3
30903;1;1
30904;1;1
30905;2;2
30906;2;2
30907;2;2
30908;3;3
30909;1;1
30910;1;1
30911;2;2
30912;1;1
30913;1;1
30914;1;1
30915;2;2
30916;1;1
30917;2;2
30918;0;0
30919;1;1
30920;3;3
30921;1;1
30922;3;3
30923;3;3
30924;0;0
30925;3;3
30926;1;1
30927;0;0
30928;1;1
30929;1;1
30930;3;3
30931;2;2
30932;1;1
30933;2;2
30934;1;1
30935;3;3
30936;1;1
30937;0;0
30938;2;2
30939;0;0
30940;0;0
30941;2;2
30942;1;1
30943;0;0
30944;0;0
30945;1;1
30946;2;2
30947;2;2
30948;0;1
30949;1;1
30950;3;3
30951;0;0
30952;0;0
30953;2;2
30954;2;2
30955;1;1
30956;1;1
30957;0;3
30958;3;3
30959;1;1
30960;3;3
30961;1;1
30962;0;0
30963;3;3
30964;0;0
30965;2;2
30966;3;3
30967;3;3
30968;1;0
30969;2;2
30970;2;2
30971;3;3
30972;1;2
30973;1;1
30974;3;3
30975;1;1
30976;2;2
30977;1;1
30978;3;3
30979;1;1
30980;0;0
30981;1;1
30982;1;1
30983;2;2
30984;3;3
30985;0;0
30986;2;2
30987;0;0
30988;3;3
30989;0;0
30990;3;3
30991;2;2
30992;1;1
30993;3;3
30994;2;2
30995;1;1
30996;3;3
30997;2;2
30998;1;1
30999;1;1
31000;2;2
31001;1;1
31002;1;1
31003;1;1
31004;2;2
31005;1;1
31006;2;2
31007;0;0
31008;2;2
31009;1;1
31010;1;1
31011;3;3
31012;0;0
31013;3;3
31014;2;2
31015;1;1
31016;1;1
31017;1;1
31018;1;1
31019;0;0
31020;3;3
31021;3;3
31022;1;1
31023;3;3
31024;1;1
31025;0;0
31026;1;1
31027;1;1
31028;1;1
31029;1;1
31030;1;1
31031;3;3
31032;2;2
31033;1;1
31034;0;0
31035;1;1
31036;3;3
31037;0;0
31038;0;0
31039;2;2
31040;2;2
31041;0;0
31042;2;2
31043;3;3
31044;1;1
31045;1;1
31046;1;1
31047;0;0
31048;1;1
31049;0;0
31050;1;1
31051;0;0
31052;0;0
31053;1;1
31054;1;1
31055;1;1
31056;2;3
31057;0;0
31058;3;3
31059;3;3
31060;1;1
31061;2;2
31062;2;2
31063;1;1
31064;3;3
31065;0;0
31066;3;3
31067;2;2
31068;3;3
31069;1;1
31070;0;0
31071;0;0
31072;2;2
31073;3;3
31074;1;1
31075;1;1
31076;2;2
31077;2;2
31078;0;0
31079;0;0
31080;0;0
31081;1;1
31082;3;3
31083;0;0
31084;1;1
31085;1;1
31086;1;1
31087;2;2
31088;3;3
31089;3;3
31090;1;1
31091;0;0
31092;3;3
31093;1;1
31094;2;2
31095;3;3
31096;3;3
31097;3;3
31098;3;3
31099;1;1
31100;2;2
31101;0;0
31102;1;1
31103;2;2
31104;1;1
31105;0;0
31106;1;1
31107;2;2
31108;1;1
31109;2;2
31110;3;3
31111;3;3
31112;2;2
31113;0;0
31114;1;2
31115;0;0
31116;0;0
31117;2;2
31118;1;1
31119;1;1
31120;2;2
31121;3;3
31122;2;2
31123;3;3
31124;0;3
31125;3;3
31126;1;1
31127;1;1
31128;3;3
31129;3;3
31130;3;3
31131;3;3
31132;3;3
31133;3;3
31134;3;3
31135;0;0
31136;3;3
31137;2;2
31138;1;1
31139;0;0
31140;0;0
31141;2;2
31142;2;2
31143;3;3
31144;2;2
31145;1;1
31146;2;2
31147;3;3
31148;3;3
31149;3;3
31150;1;1
31151;2;3
31152;1;1
31153;2;2
31154;1;1
31155;1;1
31156;1;1
31157;0;0
31158;0;0
31159;1;1
31160;1;1
31161;3;3
31162;1;1
31163;2;2
31164;0;0
31165;0;1
31166;1;1
31167;1;1
31168;0;0
31169;2;2
31170;1;1
31171;3;3
31172;3;3
31173;1;1
31174;2;2
31175;0;0
31176;3;3
31177;3;3
31178;3;2
31179;2;2
31180;2;2
31181;1;1
31182;3;3
31183;0;0
31184;1;2
31185;1;1
31186;1;1
31187;0;0
31188;1;1
31189;0;0
31190;0;0
31191;3;3
31192;0;0
31193;3;0
31194;0;3
31195;1;1
31196;1;1
31197;0;0
31198;1;1
31199;3;3
31200;3;3
31201;3;3
31202;0;0
31203;3;3
31204;0;0
31205;2;2
31206;1;1
31207;0;0
31208;2;2
31209;3;3
31210;2;2
31211;1;1
31212;3;3
31213;3;3
31214;0;0
31215;1;1
31216;3;3
31217;3;3
31218;0;3
31219;0;0
31220;3;3
31221;3;3
31222;3;3
31223;2;2
31224;1;1
31225;2;2
31226;1;1
31227;3;3
31228;0;0
31229;2;2
31230;0;0
31231;1;1
31232;2;2
31233;0;1
31234;3;3
31235;1;1
31236;1;2
31237;3;3
31238;3;3
31239;1;1
31240;1;1
31241;1;1
31242;3;3
31243;0;0
31244;2;2
31245;0;0
31246;3;3
31247;2;2
31248;3;3
31249;3;2
31250;2;2
31251;0;0
31252;1;1
31253;1;1
31254;2;2
31255;3;3
31256;3;3
31257;2;2
31258;3;3
31259;0;0
31260;3;3
31261;1;1
31262;2;2
31263;3;3
31264;3;3
31265;0;0
31266;0;0
31267;3;3
31268;3;3
31269;2;2
31270;3;3
31271;0;0
31272;3;3
31273;1;1
31274;3;3
31275;0;0
31276;1;1
31277;3;3
31278;1;1
31279;1;1
31280;1;1
31281;2;2
31282;2;2
31283;3;3
31284;2;2
31285;2;2
31286;2;2
31287;1;1
31288;1;1
31289;1;1
31290;3;3
31291;3;3
31292;0;0
31293;3;3
31294;3;3
31295;0;0
31296;2;2
31297;1;1
31298;3;3
31299;1;1
31300;3;3
31301;0;0
31302;0;0
31303;3;0
31304;1;1
31305;1;1
31306;2;2
31307;3;3
31308;2;2
31309;0;1
31310;1;1
31311;2;2
31312;3;3
31313;1;1
31314;1;1
31315;3;3
31316;3;3
31317;1;1
31318;0;0
31319;3;3
31320;3;2
31321;2;2
31322;1;1
31323;1;1
31324;3;3
31325;1;1
31326;1;1
31327;2;2
31328;3;3
31329;2;2
31330;0;0
31331;3;3
31332;3;3
31333;3;3
31334;3;3
31335;1;1
31336;2;2
31337;2;2
31338;2;2
31339;0;0
31340;3;3
31341;1;1
31342;1;1
31343;3;3
31344;1;1
31345;1;1
31346;2;2
31347;3;3
31348;3;3
31349;3;3
31350;3;3
31351;0;0
31352;3;3
31353;2;2
31354;3;3
31355;1;1
31356;1;1
31357;3;3
31358;2;2
31359;0;0
31360;3;3
31361;1;1
31362;1;1
31363;0;0
31364;1;1
31365;1;1
31366;2;2
31367;1;1
31368;3;3
31369;1;1
31370;0;0
31371;0;0
31372;3;3
31373;0;0
31374;0;0
31375;1;1
31376;0;0
31377;0;0
31378;2;2
31379;3;3
31380;0;0
31381;3;3
31382;1;1
31383;0;0
31384;3;3
31385;1;1
31386;1;1
31387;2;2
31388;3;0
31389;3;3
31390;0;0
31391;1;1
31392;1;2
31393;1;1
31394;1;1
31395;3;3
31396;3;3
31397;3;3
31398;3;3
31399;3;3
31400;2;2
31401;0;0
31402;1;1
31403;1;1
31404;1;1
31405;1;1
31406;1;1
31407;1;1
31408;0;3
31409;3;3
31410;1;1
31411;1;1
31412;1;1
31413;3;3
31414;1;1
31415;3;3
31416;1;1
31417;3;3
31418;3;3
31419;2;2
31420;0;0
31421;1;1
31422;3;3
31423;2;2
31424;3;3
31425;1;1
31426;1;1
31427;0;0
31428;3;3
31429;3;2
31430;2;2
31431;3;3
31432;1;1
31433;0;0
31434;1;1
31435;2;2
31436;3;3
31437;1;1
31438;3;3
31439;1;1
31440;1;1
31441;1;1
31442;0;0
31443;0;0
31444;1;1
31445;2;2
31446;2;2
31447;3;3
31448;0;0
31449;3;3
31450;0;0
31451;2;2
31452;0;0
31453;3;3
31454;3;3
31455;3;3
31456;1;2
31457;3;3
31458;3;3
31459;3;3
31460;1;1
31461;1;1
31462;1;0
31463;3;3
31464;1;1
31465;1;1
31466;2;1
31467;2;2
31468;3;3
31469;2;2
31470;2;2
31471;3;3
31472;1;1
31473;2;2
31474;1;1
31475;2;2
31476;1;1
31477;1;1
31478;1;1
31479;0;0
31480;1;1
31481;1;1
31482;1;1
31483;1;1
31484;2;2
31485;3;3
31486;0;0
31487;0;0
31488;3;3
31489;0;1
31490;1;1
31491;3;3
31492;1;1
31493;3;3
31494;1;1
31495;1;1
31496;3;3
31497;1;2
31498;2;2
31499;0;0
31500;1;1
31501;3;3
31502;1;1
31503;0;0
31504;2;2
31505;3;3
31506;1;1
31507;1;1
31508;2;2
31509;1;1
31510;2;2
31511;3;3
31512;0;0
31513;2;2
31514;2;2
31515;0;0
31516;1;1
31517;2;3
31518;0;0
31519;0;0
31520;1;1
31521;3;3
31522;3;3
31523;3;3
31524;1;1
31525;3;3
31526;2;2
31527;3;3
31528;3;3
31529;2;2
31530;0;0
31531;0;0
31532;1;1
31533;0;0
31534;0;0
31535;1;1
31536;3;3
31537;2;2
31538;2;2
31539;1;1
31540;0;0
31541;3;3
31542;1;1
31543;3;3
31544;1;1
31545;3;3
31546;1;1
31547;1;1
31548;1;1
31549;1;1
31550;1;1
31551;2;2
31552;2;2
31553;1;1
31554;3;3
31555;1;1
31556;1;1
31557;1;1
31558;3;3
31559;2;2
31560;2;2
31561;1;1
31562;0;0
31563;2;2
31564;1;1
31565;2;2
31566;3;3
31567;1;1
31568;3;3
31569;3;3
31570;3;3
31571;3;3
31572;1;1
31573;1;1
31574;0;0
31575;1;1
31576;1;1
31577;1;1
31578;0;0
31579;1;1
31580;1;1
31581;0;0
31582;0;0
31583;3;3
31584;1;1
31585;3;3
31586;1;1
31587;1;1
31588;1;1
31589;2;2
31590;3;3
31591;3;3
31592;1;1
31593;3;3
31594;3;3
31595;0;0
31596;1;1
31597;0;0
31598;0;1
31599;1;1
31600;0;0
31601;0;0
31602;1;1
31603;0;0
31604;2;2
31605;0;0
31606;1;2
31607;2;2
31608;1;1
31609;1;1
31610;3;3
31611;3;3
31612;0;0
31613;3;3
31614;2;2
31615;1;1
31616;2;2
31617;0;0
31618;1;1
31619;2;2
31620;3;3
31621;0;1
31622;1;1
31623;3;3
31624;0;0
31625;3;3
31626;0;0
31627;0;0
31628;1;1
31629;3;3
31630;3;3
31631;2;2
31632;0;0
31633;1;1
31634;1;1
31635;0;0
31636;3;3
31637;0;0
31638;3;0
31639;2;2
31640;0;0
31641;1;1
31642;3;3
31643;3;3
31644;2;2
31645;1;1
31646;1;1
31647;2;2
31648;3;3
31649;2;2
31650;2;2
31651;2;2
31652;1;1
31653;3;3
31654;2;2
31655;2;2
31656;1;1
31657;0;0
31658;1;1
31659;0;0
31660;1;1
31661;1;1
31662;1;1
31663;1;1
31664;0;0
31665;1;1
31666;2;2
31667;0;1
31668;0;0
31669;3;3
31670;3;3
31671;2;2
31672;0;0
31673;3;3
31674;3;3
31675;2;2
31676;3;3
31677;1;1
31678;2;2
31679;3;3
31680;3;3
31681;3;3
31682;3;3
31683;2;2
31684;1;1
31685;0;0
31686;1;1
31687;3;3
31688;1;1
31689;1;1
31690;0;0
31691;1;1
31692;1;1
31693;2;2
31694;1;1
31695;1;1
31696;2;2
31697;0;0
31698;2;2
31699;3;3
31700;1;1
31701;2;2
31702;2;2
31703;3;3
31704;1;1
31705;1;1
31706;1;1
31707;3;3
31708;1;1
31709;3;3
31710;3;3
31711;3;3
31712;3;3
31713;2;3
31714;1;1
31715;1;1
31716;1;1
31717;2;2
31718;0;0
31719;1;1
31720;3;3
31721;1;1
31722;0;0
31723;3;3
31724;0;0
31725;3;3
31726;0;0
31727;0;0
31728;3;3
31729;3;3
31730;3;0
31731;1;1
31732;0;0
31733;1;1
31734;0;0
31735;3;3
31736;3;2
31737;2;2
31738;2;2
31739;0;0
31740;1;2
31741;1;1
31742;0;0
31743;3;3
31744;1;1
31745;1;1
31746;1;1
31747;1;1
31748;3;3
31749;0;0
31750;1;1
31751;1;1
31752;1;1
31753;1;1
31754;3;3
31755;2;2
31756;2;2
31757;1;1
31758;3;3
31759;1;1
31760;1;1
31761;1;1
31762;1;1
31763;0;0
31764;3;3
31765;3;3
31766;3;3
31767;2;2
31768;0;0
31769;1;1
31770;2;2
31771;0;0
31772;1;1
31773;1;1
31774;3;2
31775;3;3
31776;2;3
31777;2;2
31778;1;1
31779;1;1
31780;0;0
31781;0;0
31782;2;2
31783;1;1
31784;0;0
31785;1;0
31786;3;3
31787;3;0
31788;1;1
31789;3;3
31790;2;2
31791;2;2
31792;1;1
31793;2;2
31794;0;0
31795;0;0
31796;3;3
31797;3;3
31798;0;0
31799;0;0
31800;2;2
31801;3;2
31802;0;0
31803;1;1
31804;3;3
31805;3;3
31806;1;1
31807;3;3
31808;1;1
31809;3;3
31810;3;3
31811;2;2
31812;1;1
31813;1;1
31814;3;3
31815;3;3
31816;1;1
31817;1;0
31818;3;3
31819;1;1
31820;0;0
31821;1;1
31822;1;1
31823;1;1
31824;3;3
31825;1;1
31826;3;3
31827;2;2
31828;1;1
31829;1;1
31830;1;1
31831;2;2
31832;3;3
31833;1;1
31834;0;0
31835;3;3
31836;2;2
31837;1;1
31838;1;1
31839;1;1
31840;0;0
31841;0;0
31842;3;3
31843;3;3
31844;3;3
31845;1;1
31846;3;3
31847;1;1
31848;2;2
31849;0;0
31850;1;1
31851;1;1
31852;3;3
31853;2;2
31854;1;1
31855;3;3
31856;3;3
31857;0;0
31858;1;1
31859;3;3
31860;1;1
31861;0;0
31862;3;3
31863;3;3
31864;0;3
31865;0;0
31866;2;2
31867;3;3
31868;0;0
31869;0;0
31870;3;3
31871;0;0
31872;3;3
31873;2;2
31874;2;2
31875;1;1
31876;1;1
31877;2;2
31878;1;1
31879;1;1
31880;3;3
31881;1;1
31882;1;1
31883;3;3
31884;2;2
31885;2;2
31886;0;0
31887;3;3
31888;2;2
31889;1;1
31890;1;1
31891;1;1
31892;0;0
31893;1;1
31894;0;0
31895;0;0
31896;1;1
31897;1;1
31898;3;3
31899;3;3
31900;0;0
31901;2;2
31902;3;3
31903;1;0
31904;1;1
31905;3;3
31906;0;0
31907;0;0
31908;3;3
31909;2;2
31910;0;0
31911;1;1
31912;1;1
31913;2;2
31914;3;0
31915;3;3
31916;0;0
31917;1;1
31918;2;2
31919;1;1
31920;0;0
31921;0;0
31922;3;3
31923;3;3
31924;1;1
31925;2;2
31926;1;1
31927;3;3
31928;3;3
31929;3;3
31930;3;3
31931;2;2
31932;1;1
31933;3;0
31934;0;0
31935;1;1
31936;1;1
31937;1;1
31938;2;2
31939;3;3
31940;2;2
