;True;Predicted
35996;3;3
35997;3;3
35998;1;1
35999;0;0
36000;1;1
36001;3;3
36002;1;1
36003;3;3
36004;0;0
36005;0;0
36006;1;1
36007;3;3
36008;1;1
36009;0;0
36010;1;1
36011;3;3
36012;3;2
36013;2;3
36014;1;1
36015;0;0
36016;2;2
36017;1;1
36018;1;1
36019;1;1
36020;1;1
36021;3;3
36022;3;3
36023;3;3
36024;3;3
36025;3;3
36026;3;3
36027;3;3
36028;0;0
36029;1;1
36030;0;0
36031;2;2
36032;1;1
36033;1;1
36034;2;2
36035;1;1
36036;1;1
36037;2;2
36038;1;1
36039;2;2
36040;1;1
36041;3;3
36042;2;2
36043;3;3
36044;2;2
36045;2;2
36046;1;1
36047;0;0
36048;1;1
36049;0;0
36050;3;3
36051;1;1
36052;3;3
36053;1;1
36054;3;3
36055;1;1
36056;2;2
36057;1;1
36058;3;3
36059;0;1
36060;2;2
36061;2;2
36062;2;2
36063;0;0
36064;3;3
36065;0;0
36066;1;1
36067;1;1
36068;0;3
36069;3;3
36070;0;0
36071;3;3
36072;3;3
36073;2;2
36074;1;1
36075;0;0
36076;1;1
36077;1;1
36078;3;3
36079;2;2
36080;2;2
36081;3;3
36082;2;2
36083;3;3
36084;1;1
36085;1;1
36086;2;2
36087;1;1
36088;3;3
36089;2;2
36090;1;1
36091;1;1
36092;0;0
36093;1;1
36094;2;1
36095;3;3
36096;1;1
36097;3;3
36098;1;1
36099;1;1
36100;1;1
36101;1;1
36102;1;1
36103;0;0
36104;3;3
36105;0;0
36106;0;0
36107;1;1
36108;2;2
36109;0;0
36110;1;1
36111;1;1
36112;1;1
36113;2;2
36114;0;0
36115;3;3
36116;1;1
36117;1;1
36118;1;1
36119;3;3
36120;0;0
36121;3;3
36122;1;1
36123;2;2
36124;0;0
36125;3;3
36126;0;0
36127;3;3
36128;3;3
36129;1;1
36130;3;3
36131;3;3
36132;0;0
36133;0;0
36134;0;0
36135;2;2
36136;0;0
36137;1;1
36138;1;1
36139;3;2
36140;1;1
36141;1;1
36142;0;0
36143;1;1
36144;1;1
36145;0;3
36146;1;1
36147;3;3
36148;3;3
36149;1;1
36150;1;1
36151;1;1
36152;3;3
36153;1;1
36154;1;1
36155;3;3
36156;0;0
36157;0;0
36158;3;3
36159;2;1
36160;2;2
36161;1;1
36162;3;3
36163;3;3
36164;1;1
36165;3;3
36166;0;0
36167;0;1
36168;1;1
36169;0;0
36170;1;1
36171;2;2
36172;3;3
36173;1;1
36174;0;0
36175;1;1
36176;1;1
36177;3;3
36178;1;1
36179;3;3
36180;2;2
36181;2;2
36182;2;2
36183;3;3
36184;3;3
36185;1;1
36186;1;2
36187;0;0
36188;1;1
36189;3;3
36190;0;1
36191;2;2
36192;1;1
36193;1;1
36194;3;3
36195;3;3
36196;0;0
36197;2;2
36198;1;1
36199;2;2
36200;2;2
36201;1;1
36202;1;0
36203;0;0
36204;2;2
36205;0;0
36206;0;0
36207;1;1
36208;1;1
36209;0;0
36210;1;1
36211;1;1
36212;1;1
36213;0;0
36214;1;1
36215;3;3
36216;3;3
36217;3;3
36218;1;1
36219;3;3
36220;1;1
36221;1;1
36222;0;0
36223;2;2
36224;3;3
36225;0;0
36226;0;0
36227;1;1
36228;1;1
36229;0;0
36230;2;2
36231;0;0
36232;3;3
36233;3;3
36234;2;2
36235;1;1
36236;1;1
36237;3;3
36238;3;3
36239;2;2
36240;1;1
36241;1;1
36242;1;1
36243;1;1
36244;3;3
36245;0;0
36246;1;1
36247;1;1
36248;0;1
36249;3;3
36250;3;2
36251;3;3
36252;0;0
36253;1;1
36254;1;1
36255;1;1
36256;1;1
36257;1;1
36258;3;3
36259;1;1
36260;2;2
36261;3;3
36262;1;1
36263;0;0
36264;2;2
36265;0;0
36266;2;2
36267;1;1
36268;1;1
36269;3;3
36270;0;0
36271;3;3
36272;1;1
36273;0;0
36274;3;3
36275;1;1
36276;2;2
36277;1;1
36278;2;2
36279;2;1
36280;2;2
36281;1;1
36282;2;3
36283;3;3
36284;0;0
36285;0;0
36286;3;3
36287;0;0
36288;3;3
36289;3;3
36290;1;1
36291;3;3
36292;3;3
36293;0;0
36294;1;1
36295;1;1
36296;1;1
36297;0;0
36298;3;3
36299;2;2
36300;1;1
36301;1;2
36302;2;2
36303;1;1
36304;3;2
36305;1;1
36306;3;3
36307;1;1
36308;1;0
36309;1;1
36310;1;1
36311;1;1
36312;1;1
36313;2;2
36314;3;3
36315;0;0
36316;1;1
36317;1;1
36318;2;2
36319;3;3
36320;3;3
36321;3;3
36322;2;2
36323;1;1
36324;0;0
36325;0;0
36326;2;2
36327;1;1
36328;0;0
36329;1;1
36330;3;3
36331;0;0
36332;3;3
36333;1;1
36334;3;3
36335;3;3
36336;1;1
36337;3;2
36338;2;3
36339;3;3
36340;2;2
36341;1;1
36342;0;0
36343;0;1
36344;1;1
36345;3;3
36346;0;0
36347;1;1
36348;3;3
36349;2;2
36350;2;2
36351;0;0
36352;1;1
36353;3;3
36354;1;1
36355;2;2
36356;3;3
36357;3;3
36358;0;0
36359;1;1
36360;3;3
36361;2;2
36362;3;3
36363;0;0
36364;1;1
36365;2;2
36366;1;1
36367;3;3
36368;2;2
36369;3;3
36370;1;1
36371;0;0
36372;3;3
36373;2;2
36374;1;1
36375;1;1
36376;2;2
36377;1;1
36378;2;2
36379;1;1
36380;3;3
36381;0;0
36382;3;3
36383;1;1
36384;0;0
36385;3;3
36386;2;2
36387;1;1
36388;1;1
36389;0;0
36390;1;1
36391;3;3
36392;1;1
36393;1;1
36394;0;0
36395;1;1
36396;0;0
36397;0;0
36398;0;0
36399;0;0
36400;1;1
36401;0;0
36402;0;0
36403;0;0
36404;3;3
36405;1;1
36406;2;2
36407;3;3
36408;3;3
36409;1;1
36410;1;1
36411;1;1
36412;0;1
36413;3;3
36414;1;1
36415;1;1
36416;1;1
36417;3;3
36418;1;1
36419;1;1
36420;0;0
36421;1;1
36422;3;3
36423;1;1
36424;3;3
36425;1;1
36426;1;1
36427;1;1
36428;2;2
36429;0;0
36430;2;1
36431;1;1
36432;2;2
36433;1;1
36434;1;1
36435;1;1
36436;0;0
36437;1;1
36438;2;2
36439;1;1
36440;0;0
36441;1;1
36442;1;1
36443;1;1
36444;0;0
36445;1;1
36446;2;2
36447;1;1
36448;1;1
36449;2;2
36450;1;1
36451;3;3
36452;2;2
36453;3;3
36454;0;0
36455;1;1
36456;3;3
36457;3;3
36458;2;2
36459;3;3
36460;3;3
36461;1;1
36462;3;3
36463;1;1
36464;3;3
36465;2;2
36466;1;1
36467;0;1
36468;1;1
36469;3;3
36470;1;1
36471;2;2
36472;2;2
36473;3;3
36474;1;1
36475;1;1
36476;1;1
36477;2;2
36478;3;3
36479;3;3
36480;3;3
36481;0;0
36482;3;3
36483;3;3
36484;1;2
36485;3;3
36486;3;3
36487;2;2
36488;3;3
36489;2;2
36490;2;2
36491;3;2
36492;1;1
36493;1;1
36494;3;3
36495;1;1
36496;2;2
36497;0;0
36498;3;3
36499;0;0
36500;2;2
36501;3;3
36502;1;1
36503;1;1
36504;3;3
36505;3;3
36506;0;0
36507;0;0
36508;2;2
36509;0;0
36510;2;1
36511;3;3
36512;2;2
36513;1;1
36514;0;0
36515;3;3
36516;1;1
36517;3;3
36518;3;3
36519;3;3
36520;1;1
36521;1;1
36522;0;0
36523;3;3
36524;2;2
36525;1;1
36526;2;2
36527;3;3
36528;2;2
36529;1;1
36530;1;1
36531;0;0
36532;1;1
36533;2;2
36534;1;1
36535;1;1
36536;0;0
36537;2;2
36538;1;1
36539;1;1
36540;1;1
36541;2;2
36542;3;3
36543;3;3
36544;2;2
36545;1;1
36546;0;0
36547;0;0
36548;0;0
36549;1;1
36550;3;0
36551;3;0
36552;3;3
36553;0;0
36554;3;3
36555;1;1
36556;1;1
36557;0;0
36558;3;3
36559;3;3
36560;1;1
36561;0;0
36562;2;2
36563;3;3
36564;2;2
36565;1;1
36566;3;2
36567;3;3
36568;1;1
36569;1;1
36570;0;0
36571;1;1
36572;0;0
36573;0;0
36574;1;1
36575;1;1
36576;3;3
36577;3;3
36578;1;1
36579;1;1
36580;0;0
36581;0;0
36582;1;1
36583;3;3
36584;3;3
36585;1;1
36586;3;3
36587;1;1
36588;3;3
36589;2;2
36590;3;3
36591;1;1
36592;2;1
36593;3;3
36594;0;1
36595;1;1
36596;0;3
36597;3;3
36598;2;2
36599;0;0
36600;1;1
36601;3;3
36602;2;2
36603;1;1
36604;1;1
36605;0;0
36606;0;0
36607;3;3
36608;1;1
36609;2;2
36610;2;2
36611;3;3
36612;3;3
36613;2;2
36614;3;0
36615;2;2
36616;0;0
36617;3;3
36618;1;1
36619;3;3
36620;3;3
36621;3;3
36622;0;0
36623;3;3
36624;1;0
36625;0;0
36626;3;3
36627;1;0
36628;1;1
36629;2;2
36630;1;1
36631;0;0
36632;3;3
36633;2;2
36634;0;0
36635;2;2
36636;3;3
36637;3;3
36638;1;1
36639;1;1
36640;0;0
36641;0;0
36642;1;1
36643;0;0
36644;0;0
36645;1;1
36646;3;3
36647;1;1
36648;1;1
36649;2;2
36650;2;2
36651;2;2
36652;3;3
36653;1;1
36654;0;0
36655;1;1
36656;3;3
36657;3;3
36658;2;2
36659;1;1
36660;2;2
36661;0;0
36662;3;3
36663;0;0
36664;3;3
36665;3;3
36666;1;1
36667;3;3
36668;0;0
36669;1;1
36670;3;3
36671;0;0
36672;2;2
36673;1;1
36674;0;0
36675;3;3
36676;1;2
36677;3;3
36678;1;1
36679;3;3
36680;2;2
36681;3;3
36682;1;1
36683;3;3
36684;3;3
36685;0;0
36686;1;1
36687;0;0
36688;2;2
36689;0;0
36690;3;3
36691;3;3
36692;0;0
36693;3;3
36694;1;1
36695;3;3
36696;3;3
36697;1;1
36698;3;3
36699;3;3
36700;3;3
36701;3;3
36702;0;3
36703;0;0
36704;3;3
36705;3;3
36706;0;0
36707;1;1
36708;2;2
36709;3;3
36710;3;3
36711;1;1
36712;3;3
36713;3;3
36714;2;2
36715;3;3
36716;2;2
36717;2;2
36718;0;0
36719;3;3
36720;1;1
36721;3;3
36722;0;0
36723;1;1
36724;3;3
36725;2;2
36726;3;3
36727;1;1
36728;2;2
36729;2;3
36730;3;3
36731;1;1
36732;0;0
36733;2;2
36734;3;3
36735;1;1
36736;3;3
36737;3;3
36738;3;3
36739;2;2
36740;1;1
36741;3;3
36742;1;2
36743;2;2
36744;2;2
36745;1;1
36746;0;0
36747;3;2
36748;1;1
36749;2;2
36750;3;3
36751;0;0
36752;3;3
36753;1;1
36754;3;3
36755;1;1
36756;1;1
36757;1;1
36758;0;0
36759;3;3
36760;0;0
36761;0;0
36762;3;3
36763;1;1
36764;2;2
36765;2;2
36766;1;1
36767;3;0
36768;0;0
36769;2;2
36770;0;0
36771;3;3
36772;3;3
36773;3;3
36774;1;1
36775;3;2
36776;0;0
36777;2;2
36778;2;2
36779;3;3
36780;2;2
36781;1;1
36782;1;1
36783;2;2
36784;0;0
36785;0;0
36786;1;1
36787;3;3
36788;1;1
36789;2;2
36790;0;0
36791;1;1
36792;2;2
36793;1;1
36794;3;3
36795;1;1
36796;2;2
36797;0;0
36798;3;3
36799;3;3
36800;0;0
36801;2;2
36802;3;3
36803;0;0
36804;3;3
36805;1;1
36806;1;1
36807;3;3
36808;0;0
36809;1;1
36810;1;1
36811;3;3
36812;2;2
36813;1;1
36814;3;3
36815;0;0
36816;2;2
36817;3;3
36818;2;2
36819;1;1
36820;0;0
36821;0;0
36822;0;0
36823;1;1
36824;1;1
36825;2;2
36826;2;2
36827;3;3
36828;3;3
36829;1;1
36830;1;1
36831;1;1
36832;2;2
36833;3;3
36834;3;3
36835;2;2
36836;1;1
36837;1;1
36838;3;3
36839;2;2
36840;3;3
36841;3;3
36842;3;3
36843;1;1
36844;3;3
36845;3;3
36846;3;3
36847;2;2
36848;3;3
36849;3;3
36850;2;2
36851;1;0
36852;3;3
36853;3;3
36854;1;1
36855;3;3
36856;1;1
36857;1;1
36858;2;2
36859;2;2
36860;0;0
36861;3;3
36862;1;0
36863;3;3
36864;3;2
36865;3;3
36866;0;0
36867;2;2
36868;3;3
36869;1;1
36870;2;1
36871;1;1
36872;0;0
36873;1;1
36874;1;1
36875;3;3
36876;3;0
36877;2;2
36878;0;0
36879;3;2
36880;2;2
36881;1;1
36882;0;1
36883;1;1
36884;2;2
36885;3;3
36886;3;3
36887;1;1
36888;2;2
36889;3;3
36890;2;2
36891;3;3
36892;3;3
36893;1;1
36894;2;2
36895;2;2
36896;0;0
36897;1;1
36898;2;2
36899;2;2
36900;1;1
36901;1;1
36902;3;3
36903;2;3
36904;3;3
36905;1;1
36906;0;1
36907;1;1
36908;1;1
36909;1;1
36910;1;1
36911;2;2
36912;2;2
36913;2;2
36914;1;1
36915;3;3
36916;1;1
36917;2;2
36918;3;3
36919;2;2
36920;3;3
36921;3;3
36922;3;3
36923;0;0
36924;2;2
36925;3;3
36926;1;1
36927;2;2
36928;3;3
36929;2;2
36930;1;1
36931;1;1
36932;1;1
36933;0;0
36934;1;1
36935;1;1
36936;3;3
36937;1;1
36938;1;1
36939;3;2
36940;0;0
36941;2;2
36942;2;2
36943;2;2
36944;1;1
36945;0;0
36946;1;1
36947;1;1
36948;3;3
36949;2;2
36950;2;2
36951;2;2
36952;2;2
36953;2;2
36954;2;2
36955;1;1
36956;1;1
36957;1;1
36958;1;1
36959;1;1
36960;3;2
36961;0;0
36962;3;3
36963;2;2
36964;2;2
36965;3;3
36966;0;0
36967;1;1
36968;1;1
36969;3;3
36970;1;1
36971;2;2
36972;1;1
36973;0;0
36974;1;1
36975;3;3
36976;3;3
36977;1;1
36978;1;1
36979;2;2
36980;3;3
36981;1;1
36982;1;1
36983;2;2
36984;2;2
36985;0;0
36986;0;0
36987;3;3
36988;3;3
36989;2;2
36990;1;1
36991;2;2
36992;0;0
36993;1;1
36994;0;0
36995;3;3
36996;1;0
36997;2;2
36998;3;3
36999;2;2
37000;1;1
37001;3;3
37002;3;3
37003;1;1
37004;1;1
37005;3;3
37006;1;1
37007;2;2
37008;1;1
37009;3;3
37010;2;2
37011;1;1
37012;3;3
37013;1;1
37014;3;3
37015;1;1
37016;1;1
37017;3;3
37018;3;3
37019;1;1
37020;1;1
37021;3;3
37022;0;0
37023;2;1
37024;3;3
37025;3;3
37026;1;1
37027;2;2
37028;3;3
37029;3;3
37030;1;1
37031;1;1
37032;2;2
37033;1;1
37034;2;2
37035;2;2
37036;0;0
37037;1;1
37038;1;1
37039;2;2
37040;1;1
37041;2;2
37042;1;1
37043;1;1
37044;1;1
37045;0;0
37046;3;3
37047;2;2
37048;0;0
37049;3;3
37050;1;0
37051;1;1
37052;1;1
37053;2;2
37054;1;1
37055;0;0
37056;2;2
37057;3;3
37058;3;3
37059;1;1
37060;0;0
37061;0;0
37062;0;0
37063;1;1
37064;2;2
37065;1;1
37066;1;1
37067;0;0
37068;1;1
37069;3;3
37070;0;0
37071;1;1
37072;3;2
37073;2;2
37074;1;1
37075;0;3
37076;2;2
37077;1;1
37078;1;1
37079;2;2
37080;3;3
37081;2;2
37082;1;1
37083;0;0
37084;1;1
37085;3;3
37086;3;3
37087;1;1
37088;0;0
37089;2;2
37090;1;1
37091;1;1
37092;3;3
37093;1;1
37094;0;1
37095;3;3
37096;0;0
37097;3;3
37098;3;3
37099;1;1
37100;3;3
37101;0;0
37102;1;1
37103;3;3
37104;3;3
37105;3;3
37106;1;1
37107;1;1
37108;0;0
37109;1;1
37110;2;2
37111;1;1
37112;1;1
37113;3;3
37114;3;3
37115;1;1
37116;2;2
37117;1;1
37118;3;3
37119;0;0
37120;2;2
37121;1;1
37122;1;1
37123;1;1
37124;3;3
37125;1;1
37126;3;3
37127;3;3
37128;0;0
37129;0;0
37130;2;2
37131;3;3
37132;3;3
37133;1;1
37134;3;3
37135;2;1
37136;3;3
37137;3;3
37138;0;0
37139;1;2
37140;2;2
37141;2;2
37142;3;3
37143;1;1
37144;2;2
37145;2;2
37146;1;1
37147;2;2
37148;2;2
37149;0;0
37150;3;3
37151;3;3
37152;2;2
37153;1;1
37154;3;3
37155;0;0
37156;1;1
37157;2;2
37158;0;0
37159;1;1
37160;2;2
37161;3;3
37162;3;3
37163;3;3
37164;0;0
37165;3;3
37166;3;3
37167;1;1
37168;0;0
37169;1;1
37170;1;1
37171;3;3
37172;1;1
37173;3;3
37174;3;3
37175;3;3
37176;1;1
37177;1;1
37178;0;0
37179;1;1
37180;1;0
37181;3;3
37182;3;3
37183;1;1
37184;2;2
37185;3;3
37186;3;0
37187;0;0
37188;3;2
37189;1;1
37190;1;1
37191;1;1
37192;3;2
37193;1;1
37194;0;0
37195;3;3
37196;2;2
37197;0;1
37198;3;3
37199;3;3
37200;1;1
37201;1;1
37202;1;1
37203;3;3
37204;0;0
37205;1;1
37206;0;0
37207;3;3
37208;0;0
37209;3;3
37210;1;1
37211;3;3
37212;3;3
37213;3;3
37214;2;2
37215;1;1
37216;2;2
37217;1;2
37218;1;1
37219;1;1
37220;2;2
37221;3;3
37222;2;3
37223;1;1
37224;1;0
37225;1;1
37226;1;1
37227;1;1
37228;1;0
37229;1;1
37230;2;2
37231;2;2
37232;0;0
37233;3;3
37234;0;0
37235;1;1
37236;1;1
37237;2;2
37238;2;2
37239;1;1
37240;2;2
37241;1;1
37242;3;3
37243;3;3
37244;0;0
37245;3;3
37246;1;1
37247;3;3
37248;1;1
37249;3;3
37250;1;1
37251;2;2
37252;1;1
37253;2;2
37254;2;2
37255;1;1
37256;3;3
37257;1;1
37258;2;2
37259;2;3
37260;1;1
37261;1;1
37262;3;3
37263;3;3
37264;1;1
37265;2;3
37266;3;3
37267;2;2
37268;0;0
37269;3;3
37270;3;0
37271;1;1
37272;3;3
37273;3;3
37274;1;1
37275;2;2
37276;2;2
37277;1;1
37278;1;1
37279;1;1
37280;3;2
37281;2;2
37282;1;1
37283;1;1
37284;1;1
37285;2;2
37286;1;1
37287;2;2
37288;0;0
37289;2;2
37290;1;1
37291;1;1
37292;3;3
37293;3;3
37294;0;0
37295;3;3
37296;0;0
37297;2;2
37298;3;3
37299;2;1
37300;2;2
37301;3;3
37302;3;3
37303;1;1
37304;3;3
37305;1;1
37306;3;3
37307;1;1
37308;1;1
37309;3;3
37310;0;0
37311;3;3
37312;0;0
37313;0;0
37314;2;2
37315;0;0
37316;2;2
37317;1;1
37318;1;1
37319;1;1
37320;2;2
37321;1;0
37322;2;2
37323;2;2
37324;1;1
37325;3;3
37326;3;3
37327;0;0
37328;3;3
37329;1;1
37330;1;1
37331;2;2
37332;1;1
37333;0;0
37334;3;2
37335;1;1
37336;1;1
37337;3;3
37338;1;1
37339;3;3
37340;1;1
37341;2;2
37342;3;3
37343;1;1
37344;3;3
37345;1;1
37346;1;0
37347;3;3
37348;3;3
37349;1;1
37350;0;0
37351;1;1
37352;3;3
37353;0;0
37354;1;1
37355;1;1
37356;3;3
37357;0;0
37358;0;0
37359;1;1
37360;1;1
37361;3;3
37362;0;0
37363;2;2
37364;0;0
37365;3;3
37366;3;3
37367;1;1
37368;3;3
37369;3;3
37370;1;1
37371;1;1
37372;0;0
37373;3;3
37374;3;3
37375;3;3
37376;2;2
37377;1;1
37378;2;2
37379;3;3
37380;1;1
37381;3;3
37382;3;3
37383;2;2
37384;3;3
37385;0;0
37386;3;3
37387;3;3
37388;1;1
37389;1;1
37390;0;0
37391;3;3
37392;2;2
37393;2;2
37394;1;1
37395;1;1
37396;1;1
37397;3;2
37398;2;2
37399;1;1
37400;2;2
37401;3;3
37402;1;1
37403;2;2
37404;1;1
37405;1;1
37406;3;3
37407;3;3
37408;0;0
37409;3;3
37410;0;0
37411;3;3
37412;1;1
37413;3;3
37414;1;1
37415;1;1
37416;0;0
37417;1;1
37418;1;1
37419;3;3
37420;0;0
37421;1;1
37422;0;0
37423;2;2
37424;0;0
37425;3;2
37426;1;1
37427;1;1
37428;3;3
37429;0;0
37430;1;1
37431;3;3
37432;2;2
37433;2;2
37434;2;2
37435;3;3
37436;2;2
37437;0;0
37438;3;3
37439;0;1
37440;2;2
37441;3;3
37442;0;0
37443;0;0
37444;3;3
37445;0;0
37446;2;2
37447;2;3
37448;1;1
37449;2;2
37450;2;2
37451;1;1
37452;1;1
37453;1;1
37454;0;1
37455;2;2
37456;1;1
37457;1;1
37458;3;3
37459;2;2
37460;3;3
37461;3;3
37462;0;0
37463;3;3
37464;3;3
37465;3;3
37466;3;3
37467;2;2
37468;2;2
37469;1;1
37470;0;0
37471;3;3
37472;2;2
37473;1;1
37474;1;1
37475;1;1
37476;0;0
37477;3;3
37478;1;1
37479;3;3
37480;2;2
37481;3;3
37482;3;3
37483;1;1
37484;3;3
37485;1;1
37486;3;3
37487;0;0
37488;1;1
37489;2;2
37490;2;2
37491;0;0
37492;3;3
37493;3;3
37494;1;1
37495;3;3
37496;2;2
37497;3;2
37498;2;2
37499;0;0
37500;0;0
37501;1;1
37502;3;3
37503;1;1
37504;3;3
37505;0;0
37506;1;2
37507;0;0
37508;1;1
37509;0;0
37510;0;0
37511;2;2
37512;0;0
37513;0;1
37514;1;1
37515;1;1
37516;2;2
37517;1;1
37518;1;1
37519;3;3
37520;3;3
37521;0;0
37522;0;0
37523;0;0
37524;1;1
37525;2;2
37526;2;2
37527;3;3
37528;3;3
37529;1;1
37530;2;2
37531;0;0
37532;3;3
37533;1;1
37534;0;3
37535;3;3
37536;2;2
37537;3;3
37538;1;1
37539;1;1
37540;0;0
37541;1;1
37542;2;2
37543;0;0
37544;2;2
37545;3;3
37546;2;2
37547;3;3
37548;3;3
37549;0;0
37550;1;1
37551;3;3
37552;3;3
37553;3;3
37554;1;1
37555;1;1
37556;1;1
37557;3;3
37558;1;1
37559;1;1
37560;0;0
37561;2;2
37562;2;2
37563;2;2
37564;0;0
37565;2;2
37566;0;0
37567;1;1
37568;0;0
37569;2;3
37570;0;3
37571;0;1
37572;3;3
37573;2;2
37574;3;3
37575;2;2
37576;1;1
37577;1;1
37578;0;0
37579;0;0
37580;3;3
37581;0;0
37582;3;3
37583;3;3
37584;3;3
37585;2;2
37586;3;3
37587;1;1
37588;2;2
37589;1;1
37590;0;0
37591;0;0
37592;3;3
37593;1;1
37594;3;3
37595;0;0
37596;3;3
37597;1;1
37598;3;3
37599;3;3
37600;3;2
37601;3;3
37602;3;3
37603;2;2
37604;2;2
37605;1;1
37606;1;1
37607;1;1
37608;1;1
37609;3;3
37610;3;3
37611;3;3
37612;1;1
37613;0;0
37614;1;1
37615;1;1
37616;0;0
37617;0;0
37618;1;1
37619;3;3
37620;2;2
37621;3;2
37622;2;2
37623;1;1
37624;3;3
37625;0;0
37626;3;3
37627;3;3
37628;1;1
37629;3;3
37630;0;0
37631;2;2
37632;1;1
37633;3;3
37634;3;3
37635;3;3
37636;2;2
37637;1;1
37638;2;2
37639;1;1
37640;1;1
37641;1;1
37642;2;2
37643;3;3
37644;2;2
37645;2;2
37646;1;0
37647;2;2
37648;0;0
37649;1;1
37650;3;3
37651;3;3
37652;1;1
37653;0;0
37654;1;1
37655;0;0
37656;1;1
37657;0;0
37658;2;2
37659;3;3
37660;1;1
37661;3;3
37662;3;3
37663;2;2
37664;0;0
37665;1;1
37666;1;1
37667;3;3
37668;0;0
37669;0;0
37670;3;3
37671;3;3
37672;1;1
37673;0;0
37674;3;3
37675;0;0
37676;1;1
37677;1;1
37678;0;0
37679;1;1
37680;1;1
37681;1;1
37682;3;3
37683;1;1
37684;1;1
37685;3;3
37686;2;3
37687;3;3
37688;0;0
37689;3;0
37690;3;3
37691;3;3
37692;0;0
37693;0;0
37694;3;3
37695;0;1
37696;2;2
37697;2;2
37698;2;2
37699;0;0
37700;1;1
37701;1;1
37702;1;1
37703;2;2
37704;0;0
37705;0;0
37706;3;3
37707;3;3
37708;1;1
37709;1;1
37710;0;0
37711;3;3
37712;1;1
37713;1;1
37714;2;3
37715;3;3
37716;2;2
37717;0;0
37718;3;3
37719;2;2
37720;3;3
37721;2;2
37722;1;1
37723;2;2
37724;3;3
37725;0;0
37726;1;1
37727;1;1
37728;3;3
37729;0;0
37730;0;0
37731;1;1
37732;2;2
37733;3;3
37734;0;0
37735;1;1
37736;3;3
37737;1;1
37738;1;1
37739;3;3
37740;3;3
37741;1;1
37742;3;3
37743;2;2
37744;1;1
37745;1;1
37746;1;2
37747;1;1
37748;2;2
37749;3;3
37750;2;2
37751;0;0
37752;1;1
37753;2;2
37754;0;0
37755;1;1
37756;1;1
37757;1;1
37758;2;2
37759;2;2
37760;1;1
37761;1;1
37762;2;2
37763;2;2
37764;1;1
37765;3;3
37766;1;1
37767;3;3
37768;2;2
37769;0;0
37770;3;3
37771;0;0
37772;3;3
37773;0;0
37774;3;3
37775;1;1
37776;1;1
37777;3;3
37778;3;3
37779;0;0
37780;2;2
37781;1;1
37782;3;3
37783;0;0
37784;2;1
37785;3;3
37786;1;1
37787;1;1
37788;3;3
37789;2;2
37790;1;1
37791;0;0
37792;0;0
37793;1;1
37794;0;0
37795;1;1
37796;1;1
37797;2;2
37798;0;0
37799;1;1
37800;1;1
37801;3;3
37802;2;2
37803;3;3
37804;1;1
37805;1;1
37806;1;1
37807;3;3
37808;1;1
37809;1;1
37810;1;1
37811;1;1
37812;2;2
37813;1;1
37814;1;1
37815;2;2
37816;2;2
37817;2;2
37818;0;0
37819;1;1
37820;3;3
37821;1;1
37822;0;0
37823;2;2
37824;1;1
37825;3;3
37826;2;2
37827;2;2
37828;3;3
37829;3;3
37830;0;0
37831;1;1
37832;1;1
37833;0;1
37834;1;1
37835;3;3
37836;1;1
37837;2;2
37838;1;1
37839;1;1
37840;3;3
37841;1;1
37842;2;2
37843;2;2
37844;2;2
37845;3;3
37846;2;2
37847;3;3
37848;2;2
37849;3;3
37850;3;3
37851;1;2
37852;3;3
37853;2;2
37854;2;2
37855;1;1
37856;1;1
37857;0;0
37858;1;1
37859;2;2
37860;1;1
37861;2;2
37862;3;3
37863;1;1
37864;1;2
37865;2;2
37866;2;2
37867;1;1
37868;3;3
37869;1;1
37870;3;3
37871;3;3
37872;3;3
37873;0;0
37874;1;1
37875;1;1
37876;2;2
37877;0;0
37878;1;1
37879;1;1
37880;3;3
37881;1;1
37882;1;1
37883;3;3
37884;0;0
37885;0;0
37886;2;2
37887;1;1
37888;3;3
37889;2;2
37890;3;3
37891;1;1
37892;0;0
37893;2;2
37894;1;1
37895;2;2
37896;2;2
37897;3;3
37898;2;2
37899;2;2
37900;1;1
37901;2;2
37902;3;3
37903;2;2
37904;2;2
37905;1;1
37906;3;3
37907;1;1
37908;2;2
37909;1;1
37910;1;0
37911;0;0
37912;1;1
37913;3;3
37914;1;2
37915;3;3
37916;3;3
37917;1;1
37918;1;1
37919;1;1
37920;3;3
37921;3;3
37922;1;1
37923;0;0
37924;0;0
37925;3;3
37926;2;2
37927;1;1
37928;1;1
37929;3;3
37930;3;3
37931;3;3
37932;3;2
37933;1;1
37934;1;1
37935;2;2
37936;3;3
37937;3;3
37938;0;0
37939;3;3
37940;3;3
37941;2;1
37942;1;1
37943;1;1
37944;2;3
37945;0;0
37946;3;3
37947;3;3
37948;0;0
37949;1;1
37950;1;1
37951;3;3
37952;2;2
37953;1;1
37954;2;2
37955;3;3
37956;1;1
37957;3;3
37958;0;0
37959;2;1
37960;2;3
37961;0;0
37962;1;0
37963;1;1
37964;0;0
37965;1;1
37966;3;3
37967;0;0
37968;1;1
37969;1;1
37970;1;1
37971;3;3
37972;0;0
37973;3;3
37974;3;3
37975;0;0
37976;3;3
37977;1;2
37978;0;0
37979;1;1
37980;2;2
37981;0;0
37982;3;3
37983;2;2
37984;2;2
37985;3;3
37986;1;1
37987;2;3
37988;0;0
37989;1;1
37990;1;1
37991;1;1
37992;1;0
37993;1;1
